name,games,points,year
Jared Cook,16,97,2013
Mike Wallace,16,128,2013
Nick Foles,13,266,2013
Delanie Walker,15,93,2013
Tony Romo,15,265,2013
Brian Hartline,16,126,2013
Colin Kaepernick,16,264,2013
Marques Colston,15,124,2013
Golden Tate,16,123,2013
Victor Cruz,14,122,2013
Coby Fleener,16,89,2013
Kyle Juszczyk,16,,2013
Andre Ellington,15,126,2013
Ben Roethlisberger,16,261,2013
Alex Smith,15,253,2013
Tom Brady,16,252,2013
Matt Ryan,16,248,2013
Ryan Tannehill,16,240,2013
Carson Palmer,16,221,2013
Robert Griffin,13,217,2013
Joe Flacco,16,208,2013
Geno Smith,16,194,2013
Aaron Rodgers,9,171,2013
Eli Manning,16,170,2013
Jay Cutler,11,169,2013
Ryan Fitzpatrick,11,167,2013
Chad Henne,15,165,2013
Mike Glennon,13,158,2013
Terrelle Pryor,11,144,2013
Josh McCown,8,136,2013
EJ Manuel,10,133,2013
Rashard Mendenhall,15,126,2013
Donald Brown,16,123,2013
C.J. Spiller,15,122,2013
Jerricho Cotchery,16,120,2013
Ray Rice,15,120,2013
Stevan Ridley,14,120,2013
Kendall Wright,16,120,2013
LeGarrette Blount,16,119,2013
Sam Bradford,7,119,2013
Emmanuel Sanders,16,117,2013
BenJarvus Green-Ellis,16,116,2013
Jason Campbell,9,115,2013
Harry Douglas,16,115,2013
Steven Jackson,12,115,2013
Rod Streater,16,113,2013
Eddie Royal,15,111,2013
Ben Tate,14,111,2013
Doug Baldwin,16,110,2013
Matt Cassel,9,110,2013
Trent Richardson,16,110,2013
Nate Washington,16,110,2013
Christian Ponder,9,107,2013
Greg Jennings,15,106,2013
Cordarrelle Patterson,16,105,2013
Matt Schaub,10,105,2013
Case Keenum,8,104,2013
Bilal Powell,16,104,2013
Chris Ivory,15,102,2013
Darren Sproles,15,102,2013
Terrance Williams,16,102,2013
Michael Vick,7,101,2013
James Jones,14,100,2013
Jake Locker,7,100,2013
Denarius Moore,13,100,2013
Steve Smith,15,99,2013
Lamar Miller,16,98,2013
Dwayne Bowe,15,97,2013
Mike Tolbert,16,97,2013
Marlon Brown,14,96,2013
Cecil Shorts,13,96,2013
Bobby Rainey,15,95,2013
Rueben Randle,16,95,2013
Kenny Stills,16,95,2013
Brandon LaFell,16,94,2013
Shane Vereen,8,92,2013
DeAndre Hopkins,16,90,2013
Hakeem Nicks,15,90,2013
Brandon Weeden,8,90,2013
Ted Ginn,16,89,2013
Jacquizz Rodgers,15,89,2013
Montee Ball,16,88,2013
Kellen Clemens,10,87,2013
Arian Foster,8,87,2013
Roddy White,13,87,2013
Tim Wright,16,87,2013
Jarrett Boykin,16,86,2013
Tavon Austin,13,85,2013
Brent Celek,16,84,2013
Garrett Graham,13,83,2013
Rob Gronkowski,7,83,2013
Daniel Thomas,15,83,2013
James Starks,13,82,2013
Darren McFadden,10,81,2013
Marcel Reece,16,80,2013
Robert Woods,14,80,2013
Steve Johnson,12,79,2013
Matt McGloin,7,79,2013
Jerome Simpson,16,79,2013
Matt Flynn,9,78,2013
Roy Helu,16,77,2013
Scott Chandler,16,76,2013
Aaron Dobson,12,76,2013
Brandon Myers,16,76,2013
Danny Amendola,12,75,2013
Randall Cobb,6,75,2013
Andre Brown,8,74,2013
Zach Ertz,16,73,2013
Jordan Reed,9,72,2013
Jeremy Kerley,12,71,2013
Kenbrell Thompkins,12,71,2013
Donnie Avery,16,70,2013
Julio Jones,5,69,2013
Zach Miller,14,69,2013
Chris Ogbonnaya,16,68,2013
Tiquan Underwood,12,68,2013
Joseph Fauria,16,67,2013
Bernard Pierce,16,66,2013
Mychal Rivera,16,65,2013
Reggie Wayne,7,65,2013
Jeff Cumberland,15,64,2013
Jermaine Gresham,14,64,2013
Dexter McCluster,15,64,2013
Austin Pettis,16,64,2013
Heath Miller,14,63,2013
Jason Snelling,14,62,2013
Kris Durham,16,61,2013
Jarius Wright,16,61,2013
Brandon Bolden,12,60,2013
Ace Sanders,15,60,2013
Justin Hunter,14,59,2013
Thaddeus Lewis,6,59,2013
Greg Little,16,59,2013
Andre Roberts,16,59,2013
Jacoby Jones,12,58,2013
Marcedes Lewis,11,58,2013
Mohamed Sanu,16,58,2013
Tyler Eifert,15,57,2013
Shonn Greene,11,57,2013
Jermaine Kearse,15,57,2013
Rishard Matthews,16,57,2013
Chris Givens,16,56,2013
Ladarius Green,16,56,2013
Leonard Hankerson,10,56,2013
Doug Martin,6,56,2013
Lance Moore,13,56,2013
Santana Moss,16,56,2013
Jason Avant,16,55,2013
Mike Brown,11,55,2013
Jerrel Jernigan,15,55,2013
Jordan Todman,16,55,2013
Bryce Brown,16,54,2013
Knile Davis,16,54,2013
David Nelson,12,54,2013
Vincent Brown,16,53,2013
Kendall Hunter,16,53,2013
Mark Ingram,11,53,2013
Dallas Clark,12,52,2013
Santonio Holmes,11,52,2013
Brandon Pettigrew,14,52,2013
Nate Burleson,9,51,2013
Brandon Gibson,7,51,2013
Rob Housler,13,51,2013
Kellen Winslow,12,51,2013
Earl Bennett,15,50,2013
Lance Kendricks,15,50,2013
Willis McGahee,12,50,2013
Cole Beasley,14,49,2013
Justin Blackmon,4,49,2013
Michael Bush,15,49,2013
Andre Holmes,10,49,2013
Kyle Rudolph,8,49,2013
Davone Bess,14,48,2013
Jermichael Finley,6,48,2013
T.J. Graham,16,48,2013
Aldrick Robinson,16,48,2013
Toby Gerhart,14,47,2013
Brandon Jacobs,7,47,2013
Andrew Quarless,16,47,2013
Marquise Goodwin,12,46,2013
Darrius Heyward-Bey,16,44,2013
Peyton Hillis,7,44,2013
Robert Meachem,15,44,2013
Owen Daniels,5,43,2013
Sean McGrath,16,42,2013
Brian Quick,16,42,2013
Logan Paulsen,16,41,2013
Brian Hoyer,3,40,2013
Griff Whalen,9,40,2013
Andre Caldwell,16,39,2013
Clay Harbor,16,39,2013
Kevin Ogletree,16,39,2013
Sidney Rice,8,39,2013
John Carlson,13,38,2013
Benny Cunningham,14,38,2013
Anthony Fasano,9,38,2013
Ronnie Hillman,10,38,2013
Stephen Hill,12,38,2013
Mike James,8,38,2013
Kirk Cousins,5,36,2013
Brian Leonard,16,36,2013
Chris Polk,15,36,2013
Edwin Baker,3,35,2013
Ahmad Bradshaw,3,35,2013
Keshawn Martin,16,35,2013
Joseph Randle,13,35,2013
Ben Watson,15,35,2013
Fozzy Whittaker,14,35,2013
Darrel Young,13,35,2013
Matt Asiata,11,34,2013
Michael Crabtree,5,34,2013
Drew Davis,16,34,2013
Daryl Richardson,8,34,2013
Scott Tolzien,3,34,2013
Mike Williams,6,34,2013
Ed Dickson,16,33,2013
Luke Willson,16,33,2013
Stedman Bailey,16,32,2013
Jim Dray,16,32,2013
Da'Rick Rogers,5,31,2013
Josh Freeman,4,30,2013
Ryan Griffin,15,30,2013
Robert Turbin,16,30,2013
Tandon Doss,15,29,2013
Kerry Taylor,10,29,2013
LaVon Brazill,10,28,2013
Ronnie Brown,16,28,2013
Khiry Robinson,10,28,2013
Antone Smith,15,28,2013
Jonathan Dwyer,15,26,2013
Bruce Miller,14,26,2013
Gary Barnidge,16,25,2013
Gavin Escobar,16,25,2013
Darius Johnson,10,25,2013
Frank Summers,15,25,2013
Miles Austin,11,24,2013
Jackie Battle,16,24,2013
Da'Rel Scott,5,24,2013
Jacob Tamme,16,24,2013
Cory Harkey,15,23,2013
Junior Hemingway,16,23,2013
Dennis Johnson,8,23,2013
Felix Jones,16,23,2013
Josh Morgan,14,23,2013
Kyle Orton,3,23,2013
Dennis Pitta,4,23,2013
Jonathan Stewart,6,22,2013
Anthony Dixon,16,21,2013
Jake Ballard,8,20,2013
Jaron Brown,16,20,2013
Stanley Havili,13,20,2013
Andrew Hawkins,8,20,2013
Michael Hoomanawanui,13,20,2013
Anthony Sherman,16,20,2013
Tashard Choice,15,19,2013
Lance Dunbar,9,19,2013
Jonathan Grimes,2,19,2013
Dwayne Harris,13,19,2013
Stepfan Taylor,16,19,2013
Brandon Bostick,11,18,2013
Johnathan Franklin,11,18,2013
Marcus Thigpen,16,18,2013
Levine Toilolo,16,18,2013
Chase Daniel,5,17,2013
David Wilson,5,17,2013
Jed Collins,16,16,2013
Tarvaris Jackson,3,16,2013
John Kuhn,15,16,2013
DeVier Posey,14,16,2013
Michael Preston,7,16,2013
Alfonso Smith,16,16,2013
Damian Williams,10,16,2013
Malcom Floyd,2,15,2013
Jeremy Ross,13,15,2013
Brittan Golden,5,14,2013
A.J. Jenkins,16,14,2013
Greg Salas,8,14,2013
Kyle Williams,10,14,2013
Travis Benjamin,8,13,2013
Tommy Bohanon,16,13,2013
Derrick Coleman,12,13,2013
Fred Davis,10,13,2013
James Develin,16,13,2013
Chase Ford,9,13,2013
Vonta Leach,16,13,2013
Jeff Maehl,16,13,2013
Seyi Ajirotutu,14,12,2013
Josh Boyce,9,12,2013
Rhett Ellison,11,12,2013
Blaine Gabbert,3,12,2013
Clyde Gates,6,12,2013
Domenik Hixon,15,12,2013
Vance McDonald,15,12,2013
Danny Noble,8,12,2013
Isaiah Pead,10,12,2013
Brandon Stokley,6,12,2013
Jeff Tuel,2,12,2013
Joel Dreessen,13,11,2013
Justin Forsett,9,11,2013
Chris Gragg,9,11,2013
Chris Owusu,9,11,2013
Theo Riddick,14,11,2013
Phillip Tanner,16,11,2013
Kenny Britt,12,10,2013
Brice Butler,10,10,2013
Josh Hill,14,10,2013
Will Johnson,15,10,2013
Matt Simms,3,10,2013
Deonte Thompson,7,10,2013
Ryan Broyles,6,9,2013
Stephen Burton,4,9,2013
Kellen Davis,15,9,2013
Jacoby Ford,14,9,2013
Dan Herron,6,9,2013
Mario Manningham,6,9,2013
Jeron Mastrud,16,9,2013
Dion Sims,15,9,2013
Dwayne Allen,1,8,2013
Tom Crabtree,7,8,2013
Josh Cribbs,6,8,2013
Mike Goodson,2,8,2013
Chris Hogan,16,8,2013
LaMichael James,10,8,2013
Ricardo Lockette,8,8,2013
Christine Michael,4,8,2013
Derek Moye,7,8,2013
Matthew Mulligan,15,8,2013
Louis Murphy,14,8,2013
Bear Pascoe,16,8,2013
David Paulson,16,8,2013
Tony Scheffler,5,8,2013
Lee Smith,16,8,2013
Travaris Cadet,13,7,2013
Michael Egnew,16,7,2013
Cyrus Gray,16,7,2013
James Hanna,16,7,2013
David Johnson,5,7,2013
Nick Kasa,16,7,2013
Marlon Moore,14,7,2013
Jamize Olawale,16,7,2013
Alex Smith,16,7,2013
Matt Spaeth,4,7,2013
Jeremy Stewart,13,7,2013
Taylor Thompson,16,7,2013
Nick Toon,8,7,2013
Myles White,7,7,2013
Vick Ballard,1,6,2013
Austin Collie,7,6,2013
Josh Cooper,5,6,2013
Michael Cox,14,6,2013
Tony Fiammetta,16,6,2013
Taiwan Jones,16,6,2013
Quinton Patton,6,6,2013
Dane Sanzenbacher,10,6,2013
Zach Sudfeld,14,6,2013
Markus Wheaton,12,6,2013
Patrick DiMarco,14,5,2013
Patrick Edwards,4,5,2013
MarQueis Gray,12,5,2013
Virgil Green,16,5,2013
Michael Hill,8,5,2013
Deji Karim,7,5,2013
Erik Lorig,15,5,2013
Niles Paul,15,5,2013
Weslye Saunders,6,5,2013
Tyrod Taylor,3,5,2013
Teddy Williams,3,5,2013
C.J. Anderson,5,4,2013
Kevin Brock,8,4,2013
Nate Byham,4,4,2013
Garrett Celek,12,4,2013
Jeff Demps,2,4,2013
Jerome Felton,13,4,2013
Alex Green,13,4,2013
Lestar Jean,13,4,2013
Greg Jones,16,4,2013
Brock Osweiler,4,4,2013
Eric Page,16,4,2013
Allen Reisner,5,4,2013
Will Ta'ufo'ou,16,4,2013
Seneca Wallace,2,4,2013
Nick Williams,5,4,2013
Jonathan Baldwin,7,3,2013
James Casey,15,3,2013
John Conner,13,3,2013
Juron Criner,1,3,2013
Dominique Davis,1,3,2013
Skye Dawson,7,3,2013
Dorin Dickerson,5,3,2013
Larry Donnell,16,3,2013
Bradie Ewing,2,3,2013
Matt Hasselbeck,3,3,2013
Dominique Jones,8,3,2013
Le'Ron McClain,16,3,2013
Collin Mooney,12,3,2013
John Phillips,15,3,2013
Isaac Redman,3,3,2013
Denard Robinson,16,3,2013
Michael Robinson,9,3,2013
Brad Smith,8,3,2013
LaRod Stephens-Howling,1,3,2013
Ryan Taylor,14,3,2013
Lamaar Thomas,2,3,2013
Joe Webb,16,3,2013
Billy Bajema,6,2,2013
Matt Barkley,3,2,2013
Jack Doyle,15,2,2013
Jeremy Ebert,5,2,2013
Mike Gillislee,3,2,2013
Ray Graham,1,2,2013
Tori Gurley,3,2,2013
Chad Hall,9,2,2013
Percy Harvin,1,2,2013
Josh Johnson,2,2,2013
Kassim Osgood,14,2,2013
Cedric Peerman,16,2,2013
Bernard Scott,2,2,2013
Kory Sperry,8,2,2013
Joe Banyard,3,1,2013
Kenjon Barner,8,1,2013
Orson Charles,13,1,2013
Kevin Cone,16,1,2013
Marcus Easley,16,1,2013
Armanti Edwards,6,1,2013
Robert Hughes,2,1,2013
Henry Hynoski,3,1,2013
Mikel Leshoure,3,1,2013
Zach Line,3,1,2013
Mike McNeill,14,1,2013
Ben Obomanu,3,1,2013
Michael Palmer,16,1,2013
Konrad Reuland,10,1,2013
Dante Rosario,15,1,2013
Armond Smith,5,1,2013
Craig Stevens,15,1,2013
Brandon Tate,16,1,2013
Brian Tyms,7,1,2013
Spencer Ware,2,1,2013
Eric Weems,16,1,2013
Marquess Wilson,10,1,2013
Ronnie Wingo,2,1,2013
Cierre Wood,5,1,2013
T.J. Yates,3,1,2013
Derek Anderson,4,,2013
Joe Anderson,6,,2013
Josh Bellamy,5,,2013
Kahlil Bell,3,,2013
Allen Bradford,10,,2013
Rex Burkhead,1,,2013
Jake Byrne,8,,2013
Derek Carrier,5,,2013
Delone Carter,1,,2013
Chase Coffman,11,,2013
B.J. Cunningham,2,,2013
Justice Cunningham,2,,2013
Shaun Draughn,3,,2013
Michael Ford,12,,2013
Richard Gordon,2,,2013
Saalim Hakim,3,,2013
Chris Harper,4,,2013
Clark Harris,16,,2013
Ben Hartsock,13,,2013
Lavelle Hawkins,4,,2013
Shaun Hill,1,,2013
D.C. Jefferson,4,,2013
Quinn Johnson,4,,2013
Landry Jones,1,,2013
Travis Kelce,1,,2013
Mike Leach,16,,2013
Lance Lewis,3,,2013
Elbert Mack,8,,2013
Colt McCoy,4,,2013
Luke McCown,16,,2013
Marvin McNutt,1,,2013
Keavon Milton,8,,2013
Tony Moeaki,2,,2013
Dan Orlovsky,2,,2013
Montell Owens,1,,2013
Tobais Palmer,1,,2013
Chris Rainey,2,,2013
David Reed,7,,2013
Adrien Robinson,1,,2013
Brian Robiskie,1,,2013
Evan Rodriguez,7,,2013
Evan Royster,10,,2013
Russell Shepard,14,,2013
Visanthe Shiancoe,1,,2013
Matthew Slater,12,,2013
Brad Smelley,2,,2013
Rodney Smith,4,,2013
Nate Solder,15,,2013
Ryan Spadola,4,,2013
Micheal Spurlock,11,,2013
Luke Stocker,2,,2013
Jake Stoneburner,9,,2013
Phillip Supernaw,1,,2013
Julian Talley,2,,2013
Chris Thompson,4,,2013
Matthew Tucker,2,,2013
Josh Vaughan,6,,2013
Matt Veldman,1,,2013
Justin Veltung,3,,2013
Leon Washington,7,,2013
Ryan Whalen,4,,2013
Brandon Williams,9,,2013
Kerwynn Williams,2,,2013
Stephen Williams,6,,2013
George Wilson,16,,2013
Will Yeatman,8,,2013
Richie Brockel,16,-1,2013
Damaris Johnson,13,-1,2013
Charlie Whitehurst,2,-1,2013
Tyler Clutts,8,-2,2013
Greg Jenkins,6,-2,2013
Matt Moore,1,-2,2013
Curtis Painter,3,-2,2013
Darius Reynaud,9,-2,2013
Devon Wylie,2,-2,2013
Trindon Holliday,15,-3,2013
DeMarco Murray,16,294,2014
Le'Veon Bell,16,288,2014
Marshawn Lynch,16,265,2014
Antonio Brown,16,252,2014
Matt Forte,16,245,2014
Arian Foster,13,236,2014
Eddie Lacy,16,231,2014
Jordy Nelson,16,230,2014
Demaryius Thomas,16,230,2014
Dez Bryant,16,228,2014
Rob Gronkowski,15,184,2014
Aaron Rodgers,16,358,2014
Jamaal Charles,15,210,2014
Andrew Luck,16,356,2014
Justin Forsett,16,205,2014
Odell Beckham,12,204,2014
Randall Cobb,16,202,2014
Emmanuel Sanders,16,201,2014
Julio Jones,15,193,2014
Jeremy Maclin,16,192,2014
Lamar Miller,16,185,2014
Russell Wilson,16,332,2014
Jeremy Hill,16,184,2014
Antonio Gates,16,154,2014
C.J. Anderson,15,177,2014
T.Y. Hilton,15,179,2014
Jimmy Graham,16,145,2014
Mike Evans,15,177,2014
Alshon Jeffery,16,177,2014
LeSean McCoy,16,171,2014
Alfred Morris,16,171,2014
Peyton Manning,16,313,2014
Joique Bell,15,166,2014
Greg Olsen,16,137,2014
Ben Roethlisberger,16,310,2014
Mark Ingram,13,163,2014
Martellus Bennett,16,132,2014
Drew Brees,16,305,2014
Golden Tate,16,162,2014
Coby Fleener,16,125,2014
Calvin Johnson,13,156,2014
DeAndre Hopkins,16,155,2014
Kelvin Benjamin,16,155,2014
Matt Asiata,15,150,2014
Julius Thomas,13,121,2014
DeSean Jackson,15,154,2014
Frank Gore,16,148,2014
Giovani Bernard,13,145,2014
Delanie Walker,15,113,2014
Mike Wallace,16,146,2014
Travis Kelce,16,110,2014
Torrey Smith,16,143,2014
Matt Ryan,16,284,2014
Steve Smith,16,141,2014
Chris Ivory,16,134,2014
Tom Brady,16,280,2014
Anquan Boldin,16,137,2014
Brandon LaFell,16,137,2014
A.J. Green,13,136,2014
Ryan Tannehill,16,279,2014
Andre Ellington,12,132,2014
Jordan Matthews,16,135,2014
Jason Witten,16,100,2014
Sammy Watkins,16,133,2014
Julian Edelman,14,133,2014
Roddy White,14,132,2014
Eli Manning,16,270,2014
Andre Williams,16,127,2014
Heath Miller,16,94,2014
Fred Jackson,14,123,2014
Eric Decker,15,126,2014
Steven Jackson,15,122,2014
Jonathan Stewart,13,121,2014
Tony Romo,15,266,2014
Bradie Ewing,0,,2014
Philip Rivers,16,266,2014
Mohamed Sanu,16,123,2014
Richie Brockel,4,,2014
Joe Flacco,16,262,2014
Jay Cutler,15,256,2014
Matthew Stafford,16,254,2014
Colin Kaepernick,16,251,2014
Cam Newton,14,249,2014
Andy Dalton,16,225,2014
Alex Smith,15,224,2014
Derek Carr,16,192,2014
Teddy Bridgewater,13,180,2014
Ryan Fitzpatrick,12,180,2014
Kyle Orton,12,176,2014
Blake Bortles,14,174,2014
Brian Hoyer,14,159,2014
Geno Smith,14,157,2014
Mark Sanchez,9,139,2014
Josh McCown,11,127,2014
Malcom Floyd,16,122,2014
Nick Foles,8,119,2014
Tre Mason,12,119,2014
Eddie Royal,16,119,2014
Marques Colston,16,118,2014
Michael Floyd,16,118,2014
Brandon Marshall,13,118,2014
Ahmad Bradshaw,10,117,2014
Shane Vereen,16,114,2014
Isaiah Crowell,16,113,2014
Rueben Randle,16,112,2014
Kenny Stills,15,111,2014
Kendall Wright,14,111,2014
Vincent Jackson,16,110,2014
Greg Jennings,16,110,2014
Terrance Williams,16,110,2014
Rashad Jennings,11,109,2014
Branden Oliver,14,109,2014
Austin Davis,10,108,2014
Andre Johnson,15,106,2014
Carson Palmer,6,106,2014
Darren Sproles,15,106,2014
Martavis Bryant,10,104,2014
Allen Hurns,16,104,2014
Terrance West,14,102,2014
Doug Baldwin,16,101,2014
James Jones,16,101,2014
Robert Woods,16,100,2014
John Brown,16,99,2014
Knile Davis,16,99,2014
Keenan Allen,14,98,2014
Jarvis Landry,16,97,2014
Andrew Hawkins,15,96,2014
Drew Stanton,9,95,2014
Kenny Britt,16,94,2014
Michael Crabtree,16,94,2014
Pierre Garcon,16,93,2014
Andre Holmes,16,93,2014
Chris Johnson,16,91,2014
Trent Richardson,15,91,2014
Denard Robinson,13,91,2014
Larry Donnell,16,90,2014
Larry Fitzgerald,14,90,2014
Mike Glennon,6,90,2014
Reggie Wayne,15,90,2014
Robert Griffin,9,89,2014
Shaun Hill,9,89,2014
Dwayne Allen,13,88,2014
LeGarrette Blount,16,88,2014
Kirk Cousins,6,88,2014
Charlie Whitehurst,7,87,2014
Brandin Cooks,10,86,2014
Zach Ertz,16,86,2014
Roy Helu,14,85,2014
Darren McFadden,16,85,2014
Alfred Blue,16,82,2014
Jared Cook,16,81,2014
Ronnie Hillman,8,81,2014
Benny Cunningham,16,80,2014
Charles Clay,14,79,2014
Percy Harvin,13,79,2014
Bobby Rainey,15,78,2014
Bishop Sankey,16,78,2014
Pierre Thomas,11,78,2014
Markus Wheaton,16,78,2014
Jarius Wright,16,78,2014
Dwayne Bowe,15,77,2014
Owen Daniels,15,77,2014
Nate Washington,16,77,2014
Jermaine Gresham,15,76,2014
Mychal Rivera,16,75,2014
Riley Cooper,16,74,2014
Jonas Gray,8,72,2014
Zach Mettenberger,7,71,2014
Harry Douglas,12,70,2014
Devin Hester,16,70,2014
Miles Austin,12,69,2014
Taylor Gabriel,16,69,2014
Latavius Murray,15,69,2014
Allen Robinson,10,69,2014
Scott Chandler,16,68,2014
Justin Hunter,12,68,2014
Doug Martin,11,68,2014
Reggie Bush,11,67,2014
Jerick McKinnon,11,67,2014
Cecil Shorts,13,67,2014
Ben Tate,11,67,2014
Jerricho Cotchery,15,66,2014
Hakeem Nicks,16,65,2014
Antone Smith,10,65,2014
Lorenzo Taliaferro,13,65,2014
Jermaine Kearse,15,64,2014
Jake Locker,7,64,2014
Donte Moncrief,16,64,2014
Davante Adams,16,63,2014
Chris Hogan,16,63,2014
Colt McCoy,5,63,2014
Cole Beasley,16,62,2014
Carlos Hyde,14,62,2014
Steve Johnson,13,62,2014
Tim Wright,16,62,2014
Toby Gerhart,14,61,2014
Theo Riddick,14,61,2014
Anthony Dixon,16,60,2014
Charles Johnson,12,60,2014
Jeremy Kerley,16,60,2014
Cordarrelle Patterson,16,60,2014
Robert Turbin,16,60,2014
Tavon Austin,15,59,2014
Brian Hartline,16,59,2014
EJ Manuel,5,59,2014
James Starks,16,59,2014
Ryan Mathews,6,58,2014
Wes Welker,14,58,2014
Devonta Freeman,16,57,2014
Khiry Robinson,10,57,2014
Lance Kendricks,16,56,2014
Brian Quick,7,56,2014
Luke Willson,15,56,2014
Niles Paul,16,55,2014
Andre Roberts,16,55,2014
Stepfan Taylor,14,55,2014
Jordan Cameron,10,54,2014
Dan Herron,16,54,2014
Andrew Quarless,16,54,2014
Jacquizz Rodgers,16,53,2014
Derek Anderson,6,52,2014
Preston Parker,16,52,2014
