name,games,points,year
Stedman Bailey,14,51,2014
Travis Benjamin,16,51,2014
Shonn Greene,13,51,2014
Joseph Randle,16,51,2014
Louis Murphy,11,50,2014
Jordan Todman,16,50,2014
Jace Amaro,14,49,2014
Corey Brown,13,49,2014
Anthony Fasano,15,49,2014
Marqise Lee,13,49,2014
Josh Hill,16,48,2014
Bernard Pierce,13,48,2014
Stevan Ridley,6,48,2014
Juwan Thompson,15,48,2014
C.J. Spiller,9,47,2014
Zac Stacy,13,47,2014
Kamar Aiken,16,45,2014
Jordan Reed,11,45,2014
Michael Vick,10,45,2014
Donald Brown,13,43,2014
John Carlson,16,43,2014
Jeff Cumberland,16,43,2014
Chris Polk,14,43,2014
Charles Sims,8,42,2014
Jason Avant,16,41,2014
Daniel Fells,16,41,2014
Damaris Johnson,16,41,2014
Daniel Thomas,12,41,2014
Brice Butler,15,40,2014
Victor Cruz,6,40,2014
Dion Sims,14,40,2014
Darrel Young,16,40,2014
Marcel Reece,15,39,2014
Brent Celek,16,38,2014
Vernon Davis,14,37,2014
Clay Harbor,13,37,2014
Dexter McCluster,14,37,2014
Damien Williams,16,37,2014
Brandon Gibson,14,36,2014
Jaron Brown,16,35,2014
Travaris Cadet,15,35,2014
Gavin Escobar,16,35,2014
Marcedes Lewis,8,35,2014
Brandon Lloyd,14,35,2014
Richard Rodgers,16,35,2014
Kyle Rudolph,9,35,2014
Lance Moore,14,34,2014
Levine Toilolo,16,34,2014
Leon Washington,16,34,2014
Paul Richardson,15,33,2014
Jeremy Ross,16,33,2014
De'Anthony Thomas,12,33,2014
Fozzy Whittaker,10,33,2014
Lance Dunbar,16,32,2014
Chase Ford,11,32,2014
Ricardo Lockette,16,32,2014
Austin Seferian-Jenkins,9,32,2014
Eric Ebron,13,31,2014
Derek Hagan,16,31,2014
Cooper Helfet,10,31,2014
Jim Dray,16,30,2014
Josh Gordon,5,30,2014
Chad Henne,3,30,2014
Bruce Miller,16,30,2014
Rhett Ellison,16,29,2014
Bilal Powell,15,29,2014
Bryce Brown,7,28,2014
Ben Watson,16,28,2014
Montee Ball,5,27,2014
Bruce Ellington,13,27,2014
Kenbrell Thompkins,14,27,2014
Danny Amendola,16,26,2014
Marlon Brown,14,26,2014
Garrett Graham,11,26,2014
Rishard Matthews,14,26,2014
Nick Toon,8,26,2014
Kerwynn Williams,5,26,2014
Albert Wilson,12,26,2014
Corey Fuller,16,25,2014
Greg Salas,10,25,2014
Brandon Tate,16,25,2014
Jack Doyle,16,24,2014
Jonathan Grimes,16,24,2014
Silas Redd,15,24,2014
DeAngelo Williams,6,24,2014
Matt Cassel,3,23,2014
Ladarius Green,14,23,2014
Case Keenum,2,23,2014
Ka'Deem Carey,14,22,2014
Chris Givens,14,22,2014
Ryan Lindley,3,22,2014
Knowshon Moreno,3,22,2014
Chris Owusu,8,22,2014
Eric Weems,16,22,2014
Brenton Bersin,15,21,2014
Jacob Tamme,15,21,2014
Ted Ginn,16,20,2014
Peyton Hillis,9,20,2014
Storm Johnson,6,20,2014
Kyle Juszczyk,16,20,2014
Ryan Mallett,3,20,2014
Adam Thielen,16,20,2014
Brandon Weeden,5,20,2014
Mike Williams,9,20,2014
Marquess Wilson,7,20,2014
Joe McKnight,2,19,2014
Christine Michael,10,19,2014
Tony Moeaki,6,19,2014
Brandon Myers,14,19,2014
James Casey,16,18,2014
Ed Dickson,16,18,2014
Crockett Gillmore,15,18,2014
Austin Pettis,9,18,2014
Maurice Jones-Drew,12,17,2014
Matt Hasselbeck,4,17,2014
John Kuhn,16,17,2014
Mike Tolbert,8,17,2014
Donnie Avery,6,16,2014
Gary Barnidge,13,16,2014
Brandon Bolden,16,16,2014
Michael Campanaro,4,16,2014
Jimmy Clausen,4,16,2014
Jonathan Dwyer,2,16,2014
Dontrelle Inman,7,16,2014
Josh Morgan,14,16,2014
Joe Morgan,5,16,2014
Joe Banyard,15,15,2014
Joseph Fauria,7,15,2014
T.J. Graham,12,15,2014
Ryan Griffin,16,15,2014
Robert Hughes,16,15,2014
Zurlon Tipton,6,15,2014
Rex Burkhead,9,14,2014
Virgil Green,13,14,2014
Cory Harkey,16,14,2014
Jamize Olawale,16,14,2014
Anthony Sherman,16,14,2014
Rod Streater,3,14,2014
Brian Tyms,11,14,2014
Orleans Darkwa,11,13,2014
MarQueis Gray,13,13,2014
Marion Grice,10,13,2014
Rob Housler,15,13,2014
Dennis Pitta,3,13,2014
Matt Spaeth,15,13,2014
Vincent Brown,7,12,2014
Chase Coffman,13,12,2014
Jed Collins,16,12,2014
John Conner,12,12,2014
Patrick DiMarco,16,12,2014
Jimmy Garoppolo,6,12,2014
Robert Herron,8,12,2014
Johnny Manziel,5,12,2014
Santana Moss,10,12,2014
Logan Paulsen,16,12,2014
Christian Ponder,2,12,2014
Dante Rosario,16,12,2014
James Wright,11,12,2014
Ronnie Brown,10,11,2014
Derek Carrier,11,11,2014
Chris Gragg,10,11,2014
Junior Hemingway,14,11,2014
Jacoby Jones,16,11,2014
Robert Meachem,11,11,2014
Chris Ogbonnaya,7,11,2014
Darrin Reaves,6,11,2014
Adrien Robinson,16,11,2014
Corey Washington,14,11,2014
Jackie Battle,16,10,2014
Austin Johnson,7,10,2014
Brian Leonhardt,12,10,2014
Denarius Moore,10,10,2014
Kevin Norwood,9,10,2014
Lee Smith,14,10,2014
Chris Thompson,2,10,2014
Derrick Coleman,5,9,2014
C.J. Fiedorowicz,15,9,2014
Cyrus Gray,9,9,2014
Ryan Hewitt,16,9,2014
Josh Huff,12,9,2014
A.J. Jenkins,9,9,2014
David Nelson,6,9,2014
Adrian Peterson,1,9,2014
Zach Sudfeld,16,9,2014
Frank Summers,10,9,2014
Chase Daniel,3,8,2014
DuJuan Harris,15,8,2014
Dwayne Harris,16,8,2014
Nic Jacobs,13,8,2014
Keshawn Martin,16,8,2014
Zach Miller,3,8,2014
Dane Sanzenbacher,10,8,2014
Will Ta'ufo'ou,16,8,2014
Justin Brown,8,7,2014
Mike Brown,5,7,2014
Darren Fells,10,7,2014
Ryan Grant,16,7,2014
Santonio Holmes,9,7,2014
Greg Little,6,7,2014
Erik Lorig,10,7,2014
Cedric Peerman,16,7,2014
Brandon Pettigrew,14,7,2014
Logan Thomas,2,7,2014
George Winn,12,7,2014
Danny Woodhead,3,7,2014
Dri Archer,12,6,2014
Brandon Bostick,13,6,2014
Blaine Gabbert,1,6,2014
Jorvorskie Lane,9,6,2014
Brock Osweiler,4,6,2014
Michael Palmer,15,6,2014
Bear Pascoe,16,6,2014
John Phillips,16,6,2014
Russell Shepard,16,6,2014
Bryan Walters,13,6,2014
James White,3,6,2014
Seyi Ajirotutu,16,5,2014
Andre Caldwell,16,5,2014
Garrett Celek,3,5,2014
James Develin,16,5,2014
Kris Durham,4,5,2014
Marquise Goodwin,10,5,2014
Frankie Hammond,16,5,2014
James Hanna,16,5,2014
Jeff Maehl,8,5,2014
Matt McGloin,1,5,2014
Kevin Ogletree,7,5,2014
Trey Watts,14,5,2014
Michael Cox,4,4,2014
Aaron Dobson,4,4,2014
Tyler Eifert,1,4,2014
Michael Hoomanawanui,16,4,2014
Jerrel Jernigan,2,4,2014
Will Johnson,16,4,2014
Troy Niklas,7,4,2014
Quinton Patton,4,4,2014
Ace Sanders,12,4,2014
Connor Shaw,1,4,2014
Luke Stocker,13,4,2014
Fitzgerald Toussaint,4,4,2014
Brandon Williams,14,4,2014
Tommy Bohanon,4,3,2014
Ryan Broyles,5,3,2014
Jerome Felton,16,3,2014
Mike James,11,3,2014
DeVier Posey,1,3,2014
Alfonso Smith,6,3,2014
Craig Stevens,5,3,2014
Phillip Supernaw,8,3,2014
Ray Agnew,12,2,2014
Jarrett Boykin,13,2,2014
Cameron Brate,5,2,2014
Kevin Brock,14,2,2014
Shaun Draughn,10,2,2014
Demetrius Harris,8,2,2014
Josh Harris,5,2,2014
Gator Hoskins,15,2,2014
Jeff Janis,3,2,2014
Cody Latimer,8,2,2014
Brian Leonard,1,2,2014
Ryan Nassib,4,2,2014
Solomon Patton,13,2,2014
Jay Prosch,16,2,2014
Matt Simms,1,2,2014
Kiero Small,3,2,2014
Jeremy Stewart,6,2,2014
Devin Street,16,2,2014
Taylor Thompson,3,2,2014
Joe Webb,7,2,2014
Antonio Andrews,4,1,2014
David Ausberry,6,1,2014
Trey Burton,15,1,2014
Jason Campbell,4,1,2014
Josh Cribbs,6,1,2014
Darrius Heyward-Bey,16,1,2014
Henry Hynoski,16,1,2014
LaMichael James,3,1,2014
Marcel Jensen,1,1,2014
Tavarres King,2,1,2014
Vance McDonald,8,1,2014
Matt Moore,2,1,2014
Aldrick Robinson,7,1,2014
Courtney Roby,4,1,2014
Brad Smith,13,1,2014
Micheal Spurlock,1,1,2014
Will Tukuafu,9,1,2014
Damian Williams,3,1,2014
T.J. Yates,1,1,2014
Jared Abbrederis,0,,2014
D.J. Adams,0,,2014
Rashaun Allen,1,,2014
Blake Annen,5,,2014
Edwin Baker,3,,2014
Vick Ballard,0,,2014
Brandon Barden,0,,2014
Matt Barkley,1,,2014
Kenjon Barner,0,,2014
Phil Bates,1,,2014
Alex Bayer,6,,2014
Josh Bellamy,4,,2014
Tim Benford,0,,2014
Kapri Bibbs,0,,2014
Justin Blackmon,0,,2014
Emory Blake,0,,2014
Matt Blanchard,0,,2014
Rob Blanchflower,0,,2014
Ted Bolser,0,,2014
Alan Bonner,0,,2014
Josh Boyce,1,,2014
Allen Bradford,1,,2014
Sam Bradford,0,,2014
Tyler Bray,0,,2014
Michael Bush,0,,2014
Jeremy Butler,0,,2014
LaRon Byrd,1,,2014
Jake Byrne,0,,2014
Brelon Chancellor,0,,2014
Orson Charles,0,,2014
Jamie Childers,0,,2014
Kellen Clemens,2,,2014
Asante Cleveland,6,,2014
Tyler Clutts,16,,2014
Brandon Coleman,0,,2014
Kain Colter,0,,2014
Kevin Cone,0,,2014
Damian Copeland,0,,2014
Tom Crabtree,0,,2014
Juron Criner,0,,2014
B.J. Cunningham,0,,2014
Justice Cunningham,0,,2014
B.J. Daniels,0,,2014
Dominique Davis,0,,2014
Jace Davis,0,,2014
Kellen Davis,6,,2014
Skye Dawson,0,,2014
Jeff Demps,0,,2014
Anthony Denham,4,,2014
Dennis Dixon,0,,2014
Kevin Dorsey,3,,2014
Tandon Doss,0,,2014
Reggie Dunn,0,,2014
Zac Dysert,0,,2014
Patrick Edwards,0,,2014
Quincy Enunwa,1,,2014
Shaquelle Evans,0,,2014
David Fales,0,,2014
Tony Fiammetta,1,,2014
Bennie Fowler,0,,2014
Tyler Gaffney,0,,2014
Kendall Gaskins,0,,2014
Garrett Gilbert,0,,2014
Alex Gillett,0,,2014
Mike Gillislee,0,,2014
Brittan Golden,0,,2014
Richard Gordon,5,,2014
Bruce Gradkowski,1,,2014
Ryan Griffin,0,,2014
Xavier Grimble,0,,2014
Saalim Hakim,16,,2014
Cobi Hamilton,0,,2014
Leonard Hankerson,1,,2014
Andre Hardy,0,,2014
Chandler Harnish,0,,2014
Chris Harper,0,,2014
Clark Harris,16,,2014
Travis Harvey,0,,2014
Micah Hatfield,0,,2014
Matt Hazel,0,,2014
Michael Hill,0,,2014
Stephen Hill,0,,2014
Caleb Holley,0,,2014
Emil Igwenagu,0,,2014
Tarvaris Jackson,1,,2014
Chuck Jacobs,0,,2014
Greg Jenkins,0,,2014
David Johnson,14,,2014
Josh Johnson,0,,2014
Dominique Jones,1,,2014
Kadeem Jones,0,,2014
Landry Jones,0,,2014
Marvin Jones,0,,2014
T.J. Jones,0,,2014
Mike Kafka,0,,2014
Nick Kasa,0,,2014
G.J. Kinne,0,,2014
Travis Labhart,0,,2014
Ryan Lankford,0,,2014
Marcus Lattimore,0,,2014
Mike Leach,16,,2014
Alec Lemon,0,,2014
Josh Lenz,0,,2014
Lance Lewis,0,,2014
Zach Line,1,,2014
Arthur Lynch,0,,2014
Elbert Mack,8,,2014
Mario Manningham,0,,2014
Freddie Martino,1,,2014
A.J. McCarron,0,,2014
Onterio McCalebb,1,,2014
Anthony McCoy,0,,2014
Luke McCown,16,,2014
Marvin McNutt,0,,2014
Trey Millard,0,,2014
Zach Miller,0,,2014
Keavon Milton,1,,2014
T.J. Moe,0,,2014
Ifeanyi Momah,0,,2014
Kellen Moore,0,,2014
Marlon Moore,13,,2014
Stephen Morris,0,,2014
Derek Moye,0,,2014
Matthew Mulligan,4,,2014
Jake Murphy,0,,2014
Will Murphy,0,,2014
Aaron Murray,0,,2014
Jordan Norwood,0,,2014
Uzoma Nwachukwu,0,,2014
Emmanuel Ogbuehi,0,,2014
Fendi Onobun,0,,2014
Toben Opurum,0,,2014
Dan Orlovsky,0,,2014
Kassim Osgood,13,,2014
Ryan Otten,0,,2014
Montell Owens,6,,2014
Eric Page,0,,2014
Jordan Palmer,1,,2014
Nathan Palmer,0,,2014
Tobais Palmer,0,,2014
Chris Pantale,5,,2014
Jalen Parmele,1,,2014
David Paulson,0,,2014
Isaiah Pead,0,,2014
Senorise Perry,16,,2014
De'Andre Presley,4,,2014
Lonnie Pryor,0,,2014
Bernard Reedy,0,,2014
Tevin Reese,0,,2014
Allen Reisner,0,,2014
Sean Renfree,0,,2014
Jerry Rice,0,,2014
Daryl Richardson,0,,2014
Rico Richardson,1,,2014
Gerrell Robinson,3,,2014
Evan Rodriguez,1,,2014
Naaman Roosevelt,0,,2014
Rashad Ross,4,,2014
Weslye Saunders,1,,2014
Tom Savage,2,,2014
Adam Schiltz,0,,2014
Lache Seastrunk,0,,2014
Kory Sheets,0,,2014
Mickey Shuler,3,,2014
Matthew Slater,16,,2014
Nathan Slaughter,0,,2014
Brad Smelley,0,,2014
Alex Smith,2,,2014
Jerome Smith,1,,2014
Michael Smith,0,,2014
Rodney Smith,4,,2014
Willie Snead,0,,2014
Nate Solder,16,,2014
Brad Sorensen,0,,2014
Ryan Spadola,0,,2014
Josh Stewart,0,,2014
Jake Stoneburner,0,,2014
Tommy Streeter,2,,2014
Julian Talley,2,,2014
Alex Tanney,0,,2014
Phillip Tanner,2,,2014
Ryan Taylor,14,,2014
Tyrod Taylor,1,,2014
Tyler Thigpen,0,,2014
Deonte Thompson,1,,2014
Jordan Thompson,2,,2014
Matthew Tucker,0,,2014
Jeff Tuel,0,,2014
Dustin Vaughan,0,,2014
Justin Veltung,0,,2014
Keith Wenning,0,,2014
Griff Whalen,10,,2014
Myles White,0,,2014
Nikita Whitlock,0,,2014
James Wilder,0,,2014
Dominique Williams,0,,2014
Fred Williams,0,,2014
Kyle Williams,0,,2014
Michael Williams,0,,2014
David Wilson,0,,2014
George Wilson,16,,2014
Ronnie Wingo,0,,2014
Glenn Winston,5,,2014
Cierre Wood,0,,2014
Devon Wylie,0,,2014
Will Yeatman,0,,2014
Michael Zordich,0,,2014
Pat O'Donnell,16,-1,2014
Jalen Saunders,15,-1,2014
Chris Williams,3,-1,2014
Isaiah Burse,12,-2,2014
Matt Flynn,7,-2,2014
Tauren Poole,3,-2,2014
Walt Powell,4,-2,2014
Matt Schaub,11,-4,2014
Antonio Brown,16,250,2015
Devonta Freeman,15,243,2015
Julio Jones,16,235,2015
Adrian Peterson,16,231,2015
Cam Newton,16,391,2015
Brandon Marshall,16,230,2015
Allen Robinson,16,224,2015
Odell Beckham,15,223,2015
Rob Gronkowski,15,184,2015
DeAndre Hopkins,16,220,2015
Doug Martin,16,199,2015
Gary Barnidge,16,158,2015
Jordan Reed,14,157,2015
DeAngelo Williams,16,191,2015
Doug Baldwin,16,191,2015
Todd Gurley,13,189,2015
A.J. Green,16,188,2015
Greg Olsen,16,150,2015
Delanie Walker,15,150,2015
Lamar Miller,16,185,2015
Tom Brady,16,344,2015
Russell Wilson,16,342,2015
Tyler Eifert,13,140,2015
David Johnson,16,174,2015
Matt Forte,13,173,2015
Chris Ivory,15,173,2015
Calvin Johnson,16,173,2015
Eric Decker,15,173,2015
Larry Fitzgerald,16,172,2015
Brandin Cooks,16,170,2015
Latavius Murray,16,164,2015
Demaryius Thomas,16,164,2015
Danny Woodhead,16,163,2015
Blake Bortles,16,324,2015
Allen Hurns,15,163,2015
Frank Gore,16,159,2015
Jarvis Landry,16,159,2015
Sammy Watkins,13,159,2015
Jeremy Hill,16,157,2015
Darren McFadden,16,156,2015
Jeremy Maclin,15,156,2015
Travis Kelce,16,118,2015
Mark Ingram,12,153,2015
Ben Watson,16,117,2015
Carson Palmer,16,309,2015
Emmanuel Sanders,15,148,2015
Jonathan Stewart,13,147,2015
LeSean McCoy,12,147,2015
Michael Crabtree,16,146,2015
Jordan Matthews,16,146,2015
Drew Brees,15,306,2015
Aaron Rodgers,16,305,2015
John Brown,15,143,2015
T.Y. Hilton,16,142,2015
DeMarco Murray,15,140,2015
James Jones,16,141,2015
Amari Cooper,16,141,2015
Tavon Austin,16,141,2015
Ted Ginn,15,140,2015
Richard Rodgers,16,102,2015
Ronnie Hillman,16,137,2015
Rashad Jennings,16,136,2015
Mike Evans,15,137,2015
Kirk Cousins,16,295,2015
Giovani Bernard,16,132,2015
Zach Ertz,15,95,2015
Matthew Stafford,16,292,2015
Charles Sims,16,129,2015
Antonio Gates,11,93,2015
Jeremy Langford,16,128,2015
Travis Benjamin,16,128,2015
Rueben Randle,16,128,2015
Eli Manning,16,287,2015
Philip Rivers,16,286,2015
Ryan Fitzpatrick,16,285,2015
James Starks,16,123,2015
Kamar Aiken,16,124,2015
Richie Brockel,2,,2015
Jameis Winston,16,279,2015
Tyrod Taylor,14,275,2015
Derek Carr,16,273,2015
Alex Smith,16,273,2015
Ryan Tannehill,16,259,2015
Andy Dalton,13,244,2015
Matt Ryan,16,236,2015
Ben Roethlisberger,12,234,2015
Jay Cutler,15,230,2015
Marcus Mariota,12,210,2015
Teddy Bridgewater,16,200,2015
Sam Bradford,14,195,2015
Brian Hoyer,11,169,2015
Joe Flacco,10,166,2015
Josh McCown,8,136,2015
Andrew Luck,7,133,2015
Blaine Gabbert,8,130,2015
Randall Cobb,16,124,2015
Michael Floyd,15,121,2015
Eddie Lacy,15,121,2015
Thomas Rawls,13,121,2015
Golden Tate,16,121,2015
Martavis Bryant,11,120,2015
T.J. Yeldon,12,120,2015
Isaiah Crowell,16,119,2015
Brock Osweiler,8,119,2015
LeGarrette Blount,12,117,2015
C.J. Anderson,15,116,2015
Pierre Garcon,16,116,2015
Willie Snead,15,116,2015
Charcandrick West,15,113,2015
Karlos Williams,11,113,2015
Julian Edelman,9,112,2015
Colin Kaepernick,9,112,2015
Marvin Jones,16,109,2015
Donte Moncrief,16,109,2015
Markus Wheaton,16,109,2015
Alshon Jeffery,9,105,2015
Ryan Mathews,13,105,2015
Anquan Boldin,14,103,2015
Duke Johnson,16,103,2015
Tyler Lockett,16,102,2015
Terrance Williams,16,102,2015
Javorius Allen,16,101,2015
Chris Johnson,11,101,2015
Jermaine Kearse,16,101,2015
Shane Vereen,16,100,2015
Theo Riddick,16,99,2015
Keenan Allen,8,97,2015
Alfred Blue,15,97,2015
Stefon Diggs,13,97,2015
Nick Foles,11,96,2015
Matt Jones,13,95,2015
Peyton Manning,10,95,2015
Johnny Manziel,10,95,2015
Darren Sproles,16,95,2015
Justin Forsett,10,93,2015
Ameer Abdullah,16,92,2015
Torrey Smith,16,92,2015
Antonio Andrews,14,91,2015
Matt Hasselbeck,8,91,2015
Rishard Matthews,11,91,2015
Nate Washington,14,90,2015
Bilal Powell,11,88,2015
Le'Veon Bell,6,87,2015
Alfred Morris,16,87,2015
Jason Witten,16,87,2015
Joique Bell,13,86,2015
Kenny Britt,16,86,2015
Steve Smith,7,85,2015
Eric Ebron,14,84,2015
Dion Lewis,7,84,2015
Danny Amendola,14,83,2015
James White,14,83,2015
Dorial Green-Beckham,16,81,2015
Cole Beasley,16,80,2015
Jamaal Charles,5,80,2015
Seth Roberts,16,80,2015
Kyle Rudolph,16,80,2015
Marques Colston,13,78,2015
Julius Thomas,12,78,2015
Spencer Ware,11,77,2015
Andre Johnson,16,76,2015
Jamison Crowder,16,75,2015
Devin Funchess,16,75,2015
Melvin Gordon,14,75,2015
Jimmy Graham,11,75,2015
DeSean Jackson,10,75,2015
Tim Hightower,8,74,2015
Vincent Jackson,10,74,2015
Zach Miller,15,74,2015
Corey Brown,14,73,2015
Malcom Floyd,15,72,2015
Jacob Tamme,15,72,2015
Charles Clay,13,71,2015
Ladarius Green,13,71,2015
Ryan Mallett,8,71,2015
Robert Woods,14,71,2015
Owen Daniels,16,70,2015
Carlos Hyde,7,70,2015
Marshawn Lynch,7,70,2015
Coby Fleener,16,69,2015
DeVante Parker,15,69,2015
Jerricho Cotchery,14,68,2015
Steve Johnson,10,68,2015
Heath Miller,15,68,2015
Cecil Shorts,11,68,2015
Matt Cassel,10,67,2015
Mike Tolbert,16,67,2015
Brandon Weeden,6,66,2015
Crockett Gillmore,10,65,2015
Dwayne Harris,15,65,2015
Dontrelle Inman,14,65,2015
Brian Hartline,12,64,2015
Joseph Randle,6,64,2015
Martellus Bennett,11,62,2015
Jonathan Grimes,14,62,2015
Jerick McKinnon,16,62,2015
Kenny Stills,16,62,2015
Will Tye,13,62,2015
Dexter McCluster,11,61,2015
Kendall Wright,10,61,2015
Andre Ellington,10,60,2015
Mike Wallace,16,60,2015
Albert Wilson,14,60,2015
Mohamed Sanu,16,59,2015
Davante Adams,13,58,2015
Dez Bryant,9,58,2015
Brent Celek,16,58,2015
Chris Hogan,16,58,2015
Austin Seferian-Jenkins,7,58,2015
Chris Thompson,13,58,2015
Jordan Cameron,16,57,2015
Brandon Coleman,16,57,2015
Roddy White,16,57,2015
Kyle Juszczyk,16,56,2015
Lance Moore,14,56,2015
Chris Polk,15,56,2015
Arian Foster,4,55,2015
A.J. McCarron,7,55,2015
Khiry Robinson,8,54,2015
Clive Walford,16,53,2015
Brandon LaFell,11,52,2015
Marquess Wilson,11,52,2015
Brandon Bolden,15,51,2015
Harry Douglas,14,51,2015
Shaun Draughn,11,51,2015
Leonard Hankerson,10,51,2015
Vance McDonald,14,51,2015
Scott Chandler,15,50,2015
Darren Fells,14,49,2015
Josh Huff,15,49,2015
Marcel Reece,15,49,2015
Jared Cook,16,48,2015
Cameron Brate,14,47,2015
Denard Robinson,13,47,2015
C.J. Spiller,13,47,2015
Mike Gillislee,5,46,2015
Fred Jackson,16,46,2015
Quinton Patton,16,46,2015
Riley Cooper,16,45,2015
Darrius Heyward-Bey,16,45,2015
Jarius Wright,16,45,2015
Andre Holmes,16,44,2015
Case Keenum,6,44,2015
Zach Mettenberger,7,44,2015
Anthony Fasano,16,43,2015
Chris Givens,15,43,2015
Bishop Sankey,13,43,2015
Bryan Walters,11,43,2015
JJ Nelson,11,42,2015
Tevin Coleman,12,41,2015
Tony Romo,4,41,2015
Vernon Davis,15,40,2015
Benny Cunningham,16,39,2015
Ryan Grant,16,39,2015
