name,games,points,year
EJ Manuel,7,39,2015
Donald Brown,9,38,2015
Keshawn Martin,9,38,2015
Garrett Celek,11,37,2015
Ryan Griffin,9,37,2015
Lance Kendricks,15,37,2015
Jay Ajayi,9,36,2015
Jeremy Butler,8,36,2015
Percy Harvin,5,35,2015
Josh Bellamy,16,34,2015
Ka'Deem Carey,10,34,2015
Larry Donnell,8,34,2015
Adam Humphries,13,34,2015
Tre Mason,13,34,2015
Mychal Rivera,16,34,2015
Jaelen Strong,10,34,2015
Andre Williams,16,34,2015
Ahmad Bradshaw,6,33,2015
Jimmy Clausen,5,33,2015
Kellen Moore,3,33,2015
Mark Sanchez,4,33,2015
Maxx Williams,14,33,2015
Nelson Agholor,13,32,2015
Quincy Enunwa,12,32,2015
Justin Hunter,9,32,2015
Michael Vick,5,31,2015
Cameron Artis-Payne,7,30,2015
Marc Mariani,16,30,2015
Eddie Royal,9,30,2015
Marqise Lee,10,29,2015
Zach Line,16,29,2015
Matt Schaub,2,29,2015
Miles Austin,11,28,2015
Travaris Cadet,7,28,2015
Phillip Dorsett,11,28,2015
Lance Dunbar,4,28,2015
Jermaine Gresham,15,28,2015
Andrew Hawkins,8,28,2015
Robert Turbin,10,28,2015
Nick Williams,14,28,2015
DuJuan Harris,4,27,2015
Greg Jennings,16,27,2015
Jeremy Kerley,16,27,2015
Ty Montgomery,6,27,2015
De'Anthony Thomas,10,27,2015
Luke Willson,14,27,2015
Brice Butler,7,26,2015
Chris Conley,16,26,2015
Christine Michael,8,26,2015
Jonas Gray,8,25,2015
Jamize Olawale,14,25,2015
Matt Asiata,16,24,2015
Stedman Bailey,8,24,2015
Orleans Darkwa,16,24,2015
Ed Dickson,16,24,2015
Taylor Gabriel,13,24,2015
Josh Hill,16,24,2015
Michael Hoomanawanui,14,24,2015
Landry Jones,7,24,2015
Rashad Ross,13,24,2015
Craig Stevens,16,24,2015
Damien Williams,16,24,2015
Patrick DiMarco,16,23,2015
Rashad Greene,9,23,2015
Virgil Green,16,23,2015
Clay Harbor,15,23,2015
Marcedes Lewis,16,23,2015
Adam Thielen,16,23,2015
Terron Ward,13,23,2015
Griff Whalen,14,23,2015
Fozzy Whittaker,15,23,2015
T.J. Yates,4,23,2015
Bennie Fowler,16,22,2015
Taiwan Jones,12,22,2015
Branden Oliver,8,22,2015
C.J. Fiedorowicz,16,21,2015
Chris Matthews,13,21,2015
Bruce Miller,16,21,2015
Jordan Norwood,11,21,2015
Zac Stacy,8,21,2015
Terrance West,8,21,2015
Jaron Brown,16,20,2015
Andre Caldwell,14,20,2015
Derek Carrier,12,20,2015
David Cobb,7,20,2015
Jalston Fowler,16,20,2015
John Kuhn,16,20,2015
Louis Murphy,6,20,2015
Geno Smith,1,20,2015
Kerwynn Williams,6,20,2015
Tim Wright,9,20,2015
Blake Bell,14,19,2015
Austin Davis,3,19,2015
Donteea Dye,10,19,2015
Justin Hardy,9,19,2015
Javontee Herndon,8,19,2015
Tyler Kroft,16,19,2015
Rhett Ellison,15,18,2015
Dwayne Allen,13,17,2015
Nick Boyle,11,17,2015
Roy Helu,9,17,2015
T.J. Jones,10,17,2015
Dion Sims,13,17,2015
Jake Stoneburner,11,17,2015
Kenbrell Thompkins,7,17,2015
Knile Davis,14,16,2015
Justin Perillo,9,16,2015
Devin Smith,10,16,2015
Anthony Dixon,16,15,2015
Chris Gragg,13,15,2015
Troy Niklas,16,15,2015
Devin Street,14,15,2015
Pierre Thomas,5,15,2015
Myles White,12,15,2015
Tyrell Williams,4,15,2015
Jason Avant,16,14,2015
Rex Burkhead,16,14,2015
Aaron Dobson,8,14,2015
Bruce Ellington,13,14,2015
Akeem Hunt,7,14,2015
Jesse James,8,14,2015
Marlon Moore,14,14,2015
Andre Roberts,9,14,2015
Lorenzo Taliaferro,3,14,2015
Jared Abbrederis,9,13,2015
Kenjon Barner,11,13,2015
Bryce Brown,3,13,2015
Chase Coffman,2,13,2015
Jack Doyle,16,13,2015
Demetrius Harris,16,13,2015
Cooper Helfet,13,13,2015
Dan Herron,10,13,2015
Steven Jackson,2,13,2015
Charles Johnson,11,13,2015
Ricardo Lockette,8,13,2015
Luke McCown,8,13,2015
Keith Mumphery,16,13,2015
Brandon Myers,11,13,2015
Brandon Pettigrew,8,13,2015
John Phillips,16,13,2015
Lee Smith,15,13,2015
Marcus Easley,13,12,2015
Darius Jennings,4,12,2015
Cody Latimer,14,12,2015
Matt McGloin,2,12,2015
Cameron Meredith,11,12,2015
Tony Moeaki,10,12,2015
Luke Stocker,14,12,2015
Brandon Tate,16,12,2015
Marlon Brown,10,11,2015
Michael Campanaro,4,11,2015
Kendall Gaskins,9,11,2015
Russell Shepard,13,11,2015
Jerome Simpson,5,11,2015
Will Tukuafu,14,11,2015
Brenton Bersin,9,10,2015
Michael Burton,16,10,2015
Mike Davis,6,10,2015
Gavin Escobar,14,10,2015
Josh Freeman,1,10,2015
Ryan Hewitt,15,10,2015
Austin Johnson,10,10,2015
Will Johnson,16,10,2015
Dan Orlovsky,3,10,2015
Brian Quick,13,10,2015
Juwan Thompson,15,10,2015
Wes Welker,8,10,2015
Lucky Whitehead,15,10,2015
Garrett Graham,8,9,2015
Colt McCoy,1,9,2015
James O'Shaughnessy,7,9,2015
MyCole Pruitt,16,9,2015
Stevan Ridley,9,9,2015
Jeff Cumberland,15,8,2015
Kellen Davis,16,8,2015
James Hanna,14,8,2015
Jeff Janis,16,8,2015
Tre McBride,7,8,2015
Chris Owusu,3,8,2015
Alex Tanney,1,8,2015
Deonte Thompson,7,8,2015
Zurlon Tipton,10,8,2015
Toby Gerhart,7,7,2015
Bradley Marquez,16,7,2015
Ryan Nassib,1,7,2015
Zach Zenner,6,7,2015
Tommy Bohanon,16,6,2015
Daniel Brown,6,6,2015
Kellen Clemens,2,6,2015
Jerome Cunningham,9,6,2015
Jim Dray,16,6,2015
Daniel Fells,2,6,2015
Corey Fuller,12,6,2015
Jarryd Hayne,8,6,2015
Ryan Lindley,1,6,2015
Kevin Smith,7,6,2015
Stepfan Taylor,16,6,2015
Levine Toilolo,16,6,2015
Fitzgerald Toussaint,5,6,2015
Dwayne Bowe,7,5,2015
Trey Burton,16,5,2015
Reggie Bush,5,5,2015
Joey Iosefa,2,5,2015
Hakeem Nicks,6,5,2015
Josh Robinson,5,5,2015
Jacquizz Rodgers,5,5,2015
Anthony Sherman,16,5,2015
Nick O'Leary,4,4,2015
Preston Parker,2,4,2015
Terrelle Pryor,3,4,2015
Paul Richardson,1,4,2015
Greg Salas,2,4,2015
Charlie Whitehurst,5,4,2015
Derrick Coleman,14,3,2015
B.J. Daniels,8,3,2015
Jake Fisher,14,3,2015
Cory Harkey,16,3,2015
Rob Housler,10,3,2015
Jay Prosch,16,3,2015
Andrew Quarless,5,3,2015
Jeremy Ross,11,3,2015
Rod Streater,1,3,2015
Andrew Turzilli,3,3,2015
Michael Williams,15,3,2015
Darrel Young,16,3,2015
Mario Alford,1,2,2015
Malcolm Brown,1,2,2015
Vincent Brown,1,2,2015
John Crockett,2,2,2015
Geremy Davis,10,2,2015
Marquise Goodwin,2,2,2015
T.J. Graham,4,2,2015
Alonzo Harris,6,2,2015
Malcolm Johnson,12,2,2015
Matt LaCosse,2,2,2015
Tyler Murphy,2,2,2015
Roosevelt Nix,15,2,2015
Bernard Pierce,7,2,2015
Aaron Ripkowski,15,2,2015
Jordan Todman,11,2,2015
Tyler Varga,3,2,2015
Darren Waller,6,2,2015
Eric Weems,16,2,2015
DeAndrew White,4,2,2015
Derek Anderson,3,1,2015
E.J. Bibbs,7,1,2015
Sammie Coates,7,1,2015
Ben Edwards,2,1,2015
Jerome Felton,16,1,2015
Brittan Golden,16,1,2015
Tarvaris Jackson,4,1,2015
Nic Jacobs,11,1,2015
Damaris Johnson,1,1,2015
Jonathan Krause,2,1,2015
Kendall Lamm,15,1,2015
Jorvorskie Lane,16,1,2015
Khari Lee,16,1,2015
Terrence Magee,3,1,2015
Sean Mannion,1,1,2015
Brian Parker,9,1,2015
Cordarrelle Patterson,16,1,2015
Bobby Rainey,16,1,2015
Scott Simonson,9,1,2015
Antone Smith,5,1,2015
Rod Smith,11,1,2015
Matt Spaeth,13,1,2015
Phillip Supernaw,16,1,2015
Tony Washington,4,1,2015
Kasen Williams,2,1,2015
Trey Williams,2,1,2015
Chandler Worthy,3,1,2015
Seyi Ajirotutu,13,,2015
Dri Archer,8,,2015
Joe Banyard,5,,2015
Kapri Bibbs,1,,2015
Allen Bradford,6,,2015
Quan Bray,9,,2015
James Casey,3,,2015
Kaelin Clay,7,,2015
Asante Cleveland,4,,2015
Tyler Clutts,16,,2015
Justice Cunningham,2,,2015
Chase Daniel,2,,2015
Anthony Denham,1,,2015
Jimmy Garoppolo,5,,2015
Richard Gordon,1,,2015
Garrett Grayson,1,,2015
MarQueis Gray,4,,2015
Saalim Hakim,2,,2015
Rannell Hall,1,,2015
Clark Harris,16,,2015
Matt Hazel,5,,2015
Mitchell Henry,2,,2015
Shaun Hill,3,,2015
Kendall Hunter,2,,2015
LaMichael James,1,,2015
Marcel Jensen,1,,2015
Mike Leach,16,,2015
Brian Leonhardt,4,,2015
Dezmin Lewis,1,,2015
Tony Lippett,9,,2015
Vince Mayle,1,,2015
Anthony McCoy,8,,2015
Matt Moore,1,,2015
Matthew Mulligan,12,,2015
Kevin Norwood,1,,2015
Toben Opurum,2,,2015
Bear Pascoe,3,,2015
Cedric Peerman,16,,2015
Walt Powell,2,,2015
Sean Renfree,2,,2015
Rico Richardson,5,,2015
Wes Saxton,1,,2015
Mickey Shuler,1,,2015
Trevor Siemian,1,,2015
Matthew Slater,16,,2015
Alex Smith,3,,2015
Dreamius Smith,1,,2015
Nate Solder,4,,2015
Evan Spencer,1,,2015
Geoff Swaim,4,,2015
Scott Tolzien,3,,2015
Nick Toon,1,,2015
C.J. Uzomah,5,,2015
Trey Watts,1,,2015
Joe Webb,16,,2015
Brandon Wegher,1,,2015
Nikita Whitlock,14,,2015
Brandon Williams,6,,2015
George Winn,7,,2015
Cierre Wood,2,,2015
Corey Grant,6,-1,2015
Chris Harper,5,-1,2015
David Johnson,16,-1,2015
Drew Stanton,7,-1,2015
Frankie Hammond,10,-2,2015
Raheem Mostert,11,-2,2015
Marcus Murphy,13,-2,2015
Isaiah Pead,2,-2,2015
Glenn Winston,3,-3,2015
Marcus Thigpen,9,-4,2015
David Johnson,16,328,2016
Ezekiel Elliott,15,293,2016
LeSean McCoy,15,248,2016
Aaron Rodgers,16,382,2016
DeMarco Murray,16,243,2016
Le'Veon Bell,12,242,2016
Devonta Freeman,16,232,2016
LeGarrette Blount,16,226,2016
Matt Ryan,16,355,2016
Mike Evans,16,208,2016
Jordy Nelson,16,208,2016
Antonio Brown,15,207,2016
Melvin Gordon,13,210,2016
Jordan Howard,15,201,2016
Odell Beckham,16,196,2016
Drew Brees,16,336,2016
Mark Ingram,16,198,2016
T.Y. Hilton,16,185,2016
Jay Ajayi,15,188,2016
Julio Jones,14,179,2016
Travis Kelce,16,138,2016
Davante Adams,16,174,2016
Frank Gore,16,176,2016
Latavius Murray,14,175,2016
Brandin Cooks,16,168,2016
Greg Olsen,16,131,2016
Andrew Luck,15,310,2016
Kyle Rudolph,16,128,2016
Kirk Cousins,16,306,2016
Michael Thomas,15,164,2016
Doug Baldwin,16,162,2016
Jimmy Graham,16,124,2016
Delanie Walker,15,123,2016
Isaiah Crowell,16,165,2016
Carlos Hyde,13,165,2016
Spencer Ware,14,161,2016
Lamar Miller,14,160,2016
Tevin Coleman,13,160,2016
Michael Crabtree,16,152,2016
Amari Cooper,16,151,2016
Dak Prescott,16,293,2016
Cameron Brate,15,114,2016
Martellus Bennett,16,113,2016
Jeremy Hill,15,155,2016
Todd Gurley,16,155,2016
Rishard Matthews,16,149,2016
Matt Forte,14,154,2016
Tyrell Williams,16,148,2016
Zach Ertz,14,106,2016
Jordan Reed,12,105,2016
Matthew Stafford,16,282,2016
Bilal Powell,16,139,2016
Terrelle Pryor,16,138,2016
Tyreek Hill,16,138,2016
Jarvis Landry,16,137,2016
Larry Fitzgerald,16,137,2016
Demaryius Thomas,16,136,2016
Kelvin Benjamin,16,134,2016
Dez Bryant,13,134,2016
Emmanuel Sanders,16,134,2016
Jonathan Stewart,13,138,2016
Hunter Henry,15,96,2016
Julian Edelman,16,132,2016
Golden Tate,16,132,2016
Antonio Gates,14,95,2016
Terrance West,16,137,2016
Mike Wallace,16,131,2016
Tyrod Taylor,15,271,2016
Derek Carr,15,270,2016
Blake Bortles,16,270,2016
Russell Wilson,16,270,2016
Kenny Britt,15,128,2016
Kenny Stills,16,127,2016
Allen Robinson,16,126,2016
Coby Fleener,16,89,2016
Adam Thielen,16,126,2016
Ryan Mathews,13,132,2016
Marcus Mariota,15,268,2016
Ben Roethlisberger,14,266,2016
Philip Rivers,16,263,2016
Jameis Winston,16,262,2016
Tom Brady,12,261,2016
Andy Dalton,16,261,2016
Cam Newton,15,260,2016
Carson Palmer,15,249,2016
Joe Flacco,16,244,2016
Eli Manning,16,226,2016
Alex Smith,15,226,2016
Sam Bradford,15,223,2016
Carson Wentz,16,217,2016
Colin Kaepernick,12,200,2016
Trevor Siemian,14,194,2016
Ryan Tannehill,13,192,2016
Brock Osweiler,15,168,2016
Ryan Fitzpatrick,14,133,2016
Jamison Crowder,16,125,2016
DeSean Jackson,15,125,2016
Pierre Garcon,16,122,2016
Brandon LaFell,16,122,2016
Robert Kelley,15,121,2016
A.J. Green,10,120,2016
Willie Snead,15,120,2016
DeAndre Hopkins,16,119,2016
Sterling Shepard,16,119,2016
Mike Gillislee,15,117,2016
Marvin Jones,15,117,2016
Christine Michael,15,117,2016
Steve Smith,14,116,2016
Cole Beasley,16,114,2016
Case Keenum,10,113,2016
Cameron Meredith,14,113,2016
Devontae Booker,16,112,2016
Quincy Enunwa,16,111,2016
Darren Sproles,15,111,2016
Stefon Diggs,13,109,2016
Marqise Lee,16,109,2016
Theo Riddick,10,109,2016
Tim Hightower,16,107,2016
Jerick McKinnon,15,107,2016
JJ Nelson,15,107,2016
Anquan Boldin,16,106,2016
Taylor Gabriel,13,105,2016
Ted Ginn,16,105,2016
Dontrelle Inman,16,105,2016
James White,16,104,2016
Rashad Jennings,13,103,2016
Jordan Matthews,14,102,2016
DeVante Parker,15,102,2016
Matt Asiata,16,101,2016
Chris Thompson,16,101,2016
Brandon Marshall,15,97,2016
Ty Montgomery,15,97,2016
Alshon Jeffery,12,94,2016
Derrick Henry,15,93,2016
Chris Hogan,15,91,2016
Duke Johnson,16,91,2016
Mohamed Sanu,15,90,2016
Tavon Austin,15,89,2016
Randall Cobb,13,88,2016
T.J. Yeldon,15,88,2016
C.J. Anderson,7,87,2016
Jalen Richard,16,87,2016
Jack Doyle,16,86,2016
Travis Benjamin,14,85,2016
DeAngelo Williams,9,84,2016
Giovani Bernard,10,83,2016
Eric Ebron,13,83,2016
Jeremy Kerley,16,83,2016
Tyler Lockett,15,83,2016
Dennis Pitta,16,83,2016
Jason Witten,16,83,2016
Robert Turbin,15,82,2016
Michael Floyd,15,81,2016
Terrance Williams,16,81,2016
Shaun Draughn,16,80,2016
C.J. Fiedorowicz,15,80,2016
Brian Hoyer,6,80,2016
Dwayne Allen,14,79,2016
Charles Clay,15,79,2016
Cody Kessler,9,79,2016
Adam Humphries,15,78,2016
Jacquizz Rodgers,10,78,2016
Eli Rogers,13,78,2016
Gary Barnidge,16,75,2016
Will Fuller,14,75,2016
Chris Ivory,11,75,2016
Zach Zenner,14,75,2016
Brian Quick,16,74,2016
Seth Roberts,16,74,2016
Robby Anderson,16,73,2016
Blaine Gabbert,6,73,2016
Zach Miller,10,73,2016
Donte Moncrief,9,73,2016
Kenneth Dixon,12,72,2016
Rob Gronkowski,8,72,2016
Doug Martin,8,72,2016
Matt Barkley,7,71,2016
Tyler Boyd,16,70,2016
Vernon Davis,16,70,2016
Damien Williams,15,70,2016
Tyler Eifert,8,69,2016
Jeremy Maclin,12,68,2016
Breshad Perriman,16,68,2016
DeAndre Washington,14,68,2016
Robert Woods,13,68,2016
Matt Jones,7,67,2016
Phillip Dorsett,15,66,2016
Robert Griffin,5,66,2016
Allen Hurns,11,66,2016
Charcandrick West,15,66,2016
John Brown,15,65,2016
Malcolm Mitchell,14,64,2016
Tajae Sharpe,16,64,2016
Victor Cruz,15,63,2016
Devin Funchess,15,63,2016
Vance McDonald,11,63,2016
Thomas Rawls,9,63,2016
Cordarrelle Patterson,16,62,2016
Paul Perkins,14,62,2016
Marquise Goodwin,15,61,2016
Kendall Wright,11,61,2016
Corey Coleman,10,60,2016
Lance Kendricks,16,60,2016
Rex Burkhead,16,59,2016
Sammie Coates,14,57,2016
Jermaine Kearse,16,57,2016
Matt Moore,4,57,2016
Jesse James,16,56,2016
Sammy Watkins,8,55,2016
Travaris Cadet,15,54,2016
Ryan Griffin,16,54,2016
Jeremy Langford,12,54,2016
Clive Walford,15,54,2016
Chris Conley,16,53,2016
Jared Goff,7,53,2016
Nelson Agholor,15,52,2016
Josh McCown,5,52,2016
Julius Thomas,9,52,2016
Garrett Celek,16,51,2016
Dorial Green-Beckham,15,51,2016
Jermaine Gresham,16,51,2016
Albert Wilson,16,51,2016
Alfred Blue,14,50,2016
Andrew Hawkins,16,50,2016
Dion Sims,14,50,2016
Eddie Royal,9,49,2016
Danny Amendola,12,48,2016
Jay Cutler,5,47,2016
Austin Hooper,14,47,2016
Russell Shepard,14,47,2016
Fozzy Whittaker,16,47,2016
Brandon Coleman,16,46,2016
Will Tye,16,46,2016
Jamize Olawale,16,45,2016
Torrey Smith,12,45,2016
Justin Hardy,16,44,2016
C.J. Prosise,6,44,2016
Aldrick Robinson,16,44,2016
Charles Sims,7,44,2016
Justin Hunter,13,43,2016
Jared Cook,10,42,2016
Justin Forsett,9,42,2016
James Starks,9,42,2016
John Kuhn,16,41,2016
Quinton Patton,14,41,2016
Wendell Smallwood,13,41,2016
Brice Butler,16,40,2016
Aaron Ripkowski,16,40,2016
Kamar Aiken,16,39,2016
Trey Burton,15,39,2016
Eddie Lacy,5,39,2016
Richard Rodgers,16,39,2016
Jacob Tamme,8,39,2016
Dwayne Washington,12,39,2016
Josh Bellamy,16,38,2016
Ladarius Green,6,38,2016
Dion Lewis,7,38,2016
Levine Toilolo,16,38,2016
Kyle Juszczyk,16,37,2016
Alfred Morris,14,37,2016
Erik Swoope,16,36,2016
Kenyan Drake,16,35,2016
Jimmy Garoppolo,6,35,2016
Cobi Hamilton,11,35,2016
Darrius Heyward-Bey,10,35,2016
Paul Richardson,15,35,2016
Deonte Thompson,16,35,2016
Landry Jones,8,34,2016
Bryan Walters,10,34,2016
Geronimo Allison,10,32,2016
Corey Brown,16,32,2016
Corey Grant,11,32,2016
Bryce Petty,6,32,2016
Peyton Barber,15,31,2016
Eric Decker,3,31,2016
Andre Holmes,16,31,2016
Rod Streater,16,31,2016
Jordan Taylor,16,31,2016
Virgil Green,12,30,2016
Kenjon Barner,13,29,2016
C.J. Uzomah,10,29,2016
Cameron Artis-Payne,3,28,2016
Jacoby Brissett,3,28,2016
Nick Foles,3,28,2016
Paxton Lynch,3,28,2016
Tanner McEvoy,14,28,2016
Kerwynn Williams,10,28,2016
Jaron Brown,7,27,2016
Bennie Fowler,13,27,2016
DuJuan Harris,10,27,2016
Chester Rogers,14,27,2016
Shane Vereen,5,27,2016
Kapri Bibbs,12,26,2016
Alex Collins,11,25,2016
Seth Devalve,12,25,2016
Jeff Janis,16,25,2016
Mychal Rivera,13,25,2016
Mike Tolbert,16,25,2016
Luke Willson,11,25,2016
Orleans Darkwa,10,24,2016
Kenneth Farrow,13,24,2016
Xavier Grimble,13,24,2016
Jalin Marshall,10,24,2016
Charles Johnson,16,23,2016
Marcedes Lewis,10,23,2016
Ricardo Louis,16,23,2016
Jordan Norwood,14,23,2016
Andre Roberts,16,23,2016
Ameer Abdullah,2,22,2016
Ronnie Hillman,8,22,2016
Ben Koyack,14,22,2016
Roger Lewis,13,22,2016
Marquess Wilson,3,22,2016
Harry Douglas,11,21,2016
Lance Dunbar,13,21,2016
Darren Fells,14,21,2016
Josh Hill,9,21,2016
Vincent Jackson,5,21,2016
Andre Johnson,8,21,2016
Austin Seferian-Jenkins,9,21,2016
Darren Waller,12,21,2016
Danny Woodhead,2,21,2016
Cody Core,8,20,2016
Anthony Fasano,16,20,2016
Jonathan Grimes,10,20,2016
Demetrius Harris,16,20,2016
Freddie Martino,13,20,2016
Bobby Rainey,15,20,2016
Kevin White,4,20,2016
Benny Cunningham,11,19,2016
Ed Dickson,16,19,2016
Josh Huff,10,19,2016
Charone Peake,15,19,2016
Jerell Adams,13,18,2016
Arrelious Benn,15,18,2016
Daniel Brown,8,18,2016
Ka'Deem Carey,12,18,2016
Andre Ellington,16,18,2016
Tom Savage,3,18,2016
Derek Anderson,5,17,2016
Reggie Bush,13,17,2016
MarQueis Gray,16,17,2016
Kevin Hogan,4,17,2016
Denard Robinson,13,17,2016
Brandon Tate,15,17,2016
Matt Cassel,4,16,2016
Brent Celek,16,16,2016
Josh Ferguson,16,16,2016
Chris Johnson,4,16,2016
Braxton Miller,10,16,2016
Terron Ward,5,16,2016
Stephen Anderson,13,15,2016
Tyler Higbee,16,15,2016
Greg Salas,2,15,2016
Cecil Shorts,9,15,2016
Mack Brown,9,14,2016
A.J. Derby,10,14,2016
Jeff Heuerman,12,14,2016
Akeem Hunt,8,14,2016
Andy Janovich,11,14,2016
Brandon Myers,16,14,2016
Walt Powell,9,14,2016
Larry Donnell,14,13,2016
Arian Foster,4,13,2016
Crockett Gillmore,7,13,2016
Chris Harper,9,13,2016
Nick O'Leary,16,13,2016
John Phillips,16,13,2016
C.J. Spiller,6,13,2016
Jaelen Strong,8,13,2016
Paul Turner,4,13,2016
Markus Wheaton,3,13,2016
Jarius Wright,8,13,2016
Jordan Cameron,3,12,2016
Mike Davis,8,12,2016
Rhett Ellison,15,12,2016
Brittan Golden,12,12,2016
Dominique Jones,9,12,2016
Jamaal Charles,3,11,2016
Patrick DiMarco,16,11,2016
T.J. Jones,3,11,2016
Neal Sterling,10,11,2016
Charlie Whitehurst,1,11,2016
Lucky Whitehead,15,11,2016
Jonathan Williams,11,11,2016
Demarcus Ayers,2,10,2016
Alan Cross,14,10,2016
Shaun Hill,3,10,2016
David Johnson,16,10,2016
Darren McFadden,3,10,2016
Joshua Perkins,8,10,2016
Jeremy Ross,6,10,2016
Antone Smith,3,10,2016
James Wright,13,10,2016
George Atkinson,16,9,2016
Blake Bell,13,9,2016
Leonte Carroo,14,9,2016
Pharoh Cooper,10,9,2016
Gavin Escobar,16,9,2016
Mike Glennon,2,9,2016
Tyler Kroft,14,9,2016
