name,games,points,year
Tommylee Lewis,12,9,2016
Marcel Reece,4,9,2016
Drew Stanton,5,9,2016
Juwan Thompson,8,9,2016
Scott Tolzien,3,9,2016
Fitzgerald Toussaint,16,9,2016
Bryce Treggs,9,9,2016
Terrell Watson,1,9,2016
Derek Watt,16,9,2016
Andre Williams,1,9,2016
Trevone Boykin,5,8,2016
Connor Cook,1,8,2016
Ryan Grant,16,8,2016
Connor Hamlett,3,8,2016
Rashard Higgins,16,8,2016
Cody Latimer,12,8,2016
Matt Lengel,6,8,2016
Geno Smith,2,8,2016
Wendall Williams,3,8,2016
Malcolm Brown,16,7,2016
Aaron Burbridge,16,7,2016
Michael Campanaro,3,7,2016
Josh Doctson,2,7,2016
Alex Erickson,16,7,2016
Jerome Felton,15,7,2016
Maurice Harris,10,7,2016
EJ Manuel,6,7,2016
Byron Marshall,3,7,2016
Chris Moore,15,7,2016
Keith Mumphery,11,7,2016
Geoff Swaim,9,7,2016
Keenan Allen,1,6,2016
Jace Amaro,3,6,2016
Brandon Bostick,16,6,2016
Trevor Davis,11,6,2016
Johnny Holton,15,6,2016
Adrian Peterson,3,6,2016
Phillip Supernaw,15,6,2016
De'Anthony Thomas,12,6,2016
D.J. Tialavea,2,6,2016
Jordan Todman,16,6,2016
Nick Williams,2,6,2016
Javorius Allen,8,5,2016
Knile Davis,11,5,2016
Dwayne Harris,16,5,2016
Tavarres King,7,5,2016
Ifeanyi Momah,5,5,2016
Troymaine Pope,4,5,2016
Tony Romo,1,5,2016
Brandon Wilds,4,5,2016
Nick Boyle,6,4,2016
Ben Braunecker,13,4,2016
Quan Bray,6,4,2016
Mike James,4,4,2016
Taiwan Jones,13,4,2016
Daniel Lasco,7,4,2016
Bradley Marquez,14,4,2016
Dexter McCluster,6,4,2016
Justin Perillo,9,4,2016
Brandon Williams,16,4,2016
Derek Carrier,8,3,2016
D.J. Foster,3,3,2016
Don Jackson,3,3,2016
Malcolm Johnson,7,3,2016
Sean McGrath,16,3,2016
Niles Paul,8,3,2016
Isaiah Pead,3,3,2016
Keith Smith,16,3,2016
Lee Smith,4,3,2016
Nick Vannett,9,3,2016
Danny Vitale,9,3,2016
Antonio Andrews,16,2,2016
Brenton Bersin,10,2,2016
Brandon Bolden,14,2,2016
Damiere Byrd,1,2,2016
James Develin,16,2,2016
Jalston Fowler,16,2,2016
Clay Harbor,15,2,2016
Percy Harvin,2,2,2016
Cardale Jones,1,2,2016
Zach Line,15,2,2016
Marc Mariani,16,2,2016
Matt McGloin,3,2,2016
J.D. McKissic,1,2,2016
Logan Paulsen,16,2,2016
Cedric Peerman,6,2,2016
Jay Prosch,15,2,2016
DeAndre Smelter,2,2,2016
Devin Smith,4,2,2016
Luke Stocker,12,2,2016
Devin Street,5,2,2016
Mike Thomas,15,2,2016
Ross Travis,6,2,2016
Laquon Treadwell,9,2,2016
Griff Whalen,8,2,2016
Cole Wick,6,2,2016
Shane Wynn,5,2,2016
Jared Abbrederis,5,1,2016
Joe Banyard,1,1,2016
Jeremy Butler,4,1,2016
Gerald Christian,3,1,2016
Chase Daniel,1,1,2016
Alex Ellis,6,1,2016
David Fales,1,1,2016
George Farmer,2,1,2016
Rashad Greene,8,1,2016
Je'Ron Hamm,5,1,2016
Ryan Hewitt,16,1,2016
Bronson Hill,3,1,2016
Henry Krieger-Coble,2,1,2016
Paul Lasike,10,1,2016
Terrence Magee,2,1,2016
Chris Manhertz,7,1,2016
Paul McRoberts,2,1,2016
Raheem Mostert,3,1,2016
Matthew Mulligan,8,1,2016
Roosevelt Nix,10,1,2016
MyCole Pruitt,4,1,2016
Daryl Richardson,3,1,2016
Stevan Ridley,1,1,2016
Rashad Ross,5,1,2016
Anthony Sherman,16,1,2016
Lorenzo Taliaferro,3,1,2016
Stepfan Taylor,15,1,2016
Tony Washington,2,1,2016
Mario Alford,3,,2016
Joique Bell,7,,2016
Braedon Bowman,3,,2016
Brandon Burks,1,,2016
Isaiah Burse,9,,2016
Michael Burton,15,,2016
Orson Charles,2,,2016
Kellen Clemens,12,,2016
Asante Cleveland,4,,2016
Chase Coffman,2,,2016
Geremy Davis,3,,2016
Kellen Davis,8,,2016
Jim Dray,6,,2016
Donteea Dye,1,,2016
Glenn Gronkowski,1,,2016
Russell Hansbrough,2,,2016
Cory Harkey,12,,2016
Clark Harris,13,,2016
Temarrick Hemingway,8,,2016
Chad Henne,1,,2016
Julian Howsare,2,,2016
Joe Kerridge,8,,2016
Jake Lampman,6,,2016
Khari Lee,8,,2016
Dezmin Lewis,1,,2016
Tony Lippett,16,,2016
Vince Mayle,6,,2016
Tre McBride,2,,2016
A.J. McCarron,1,,2016
David Morgan,12,,2016
Marcus Murphy,3,,2016
Troy Niklas,3,,2016
James O'Shaughnessy,16,,2016
Ryan O'Malley,1,,2016
Jordan Payton,4,,2016
Chase Reynolds,16,,2016
Demarcus Robinson,16,,2016
Khiry Robinson,1,,2016
Mark Sanchez,2,,2016
Matt Schaub,4,,2016
Rod Smith,7,,2016
Nate Solder,15,,2016
Randall Telfer,14,,2016
Will Tukuafu,7,,2016
Hakeem Valles,11,,2016
Joe Webb,14,,2016
Eric Weems,16,,2016
Kasen Williams,1,,2016
Maxx Williams,4,,2016
T.J. Yates,0,,2016
Bralon Addison,2,-1,2016
Sean Mannion,1,-1,2016
Tyler Ervin,12,-2,2016
Jakeem Grant,16,-2,2016
Brett Hundley,4,-2,2016
Ryan Mallett,4,-2,2016
Keshawn Martin,1,-2,2016
Matthew Slater,13,-2,2016
Todd Gurley,15,319,2017
Le'Veon Bell,15,257,2017
Kareem Hunt,16,242,2017
Alvin Kamara,16,239,2017
Melvin Gordon,16,230,2017
DeAndre Hopkins,15,214,2017
Antonio Brown,14,209,2017
Mark Ingram,16,220,2017
Russell Wilson,16,348,2017
LeSean McCoy,16,205,2017
Rob Gronkowski,14,158,2017
Travis Kelce,15,151,2017
Leonard Fournette,13,194,2017
Keenan Allen,16,176,2017
Tyreek Hill,15,170,2017
Marvin Jones,16,164,2017
Julio Jones,16,164,2017
Ezekiel Elliott,10,177,2017
Jordan Howard,16,177,2017
Carlos Hyde,16,175,2017
Zach Ertz,14,128,2017
Brandin Cooks,16,156,2017
Cam Newton,16,299,2017
Dion Lewis,16,171,2017
Michael Thomas,16,155,2017
Larry Fitzgerald,16,152,2017
A.J. Green,16,152,2017
Tom Brady,16,296,2017
Alex Smith,15,295,2017
Adam Thielen,16,149,2017
Davante Adams,14,149,2017
Doug Baldwin,16,148,2017
Devonta Freeman,14,164,2017
Jarvis Landry,16,148,2017
Jimmy Graham,16,114,2017
Lamar Miller,16,158,2017
JuJu Smith-Schuster,14,140,2017
Alshon Jeffery,16,139,2017
Evan Engram,15,110,2017
Carson Wentz,13,282,2017
Robby Anderson,16,137,2017
Stefon Diggs,14,134,2017
Kirk Cousins,16,278,2017
Christian McCaffrey,16,149,2017
Golden Tate,16,133,2017
Mike Evans,15,132,2017
Devin Funchess,16,132,2017
Alex Collins,15,148,2017
C.J. Anderson,16,147,2017
Kyle Rudolph,16,101,2017
Delanie Walker,16,101,2017
Matthew Stafford,16,274,2017
Frank Gore,16,145,2017
Marshawn Lynch,15,144,2017
Latavius Murray,16,143,2017
Philip Rivers,16,270,2017
Duke Johnson,16,142,2017
Nelson Agholor,16,126,2017
Tevin Coleman,15,141,2017
Cameron Brate,16,95,2017
Demaryius Thomas,16,123,2017
T.Y. Hilton,16,119,2017
Drew Brees,16,263,2017
Jack Doyle,15,89,2017
Dez Bryant,16,117,2017
Kenny Stills,16,117,2017
Ben Roethlisberger,15,261,2017
Dak Prescott,16,261,2017
DeMarco Murray,15,133,2017
Cooper Kupp,15,115,2017
Michael Crabtree,14,114,2017
Jason Witten,16,84,2017
Marquise Goodwin,16,113,2017
Tyler Kroft,16,82,2017
Jermaine Kearse,16,111,2017
Jared Goff,15,255,2017
Hunter Henry,14,82,2017
Alex Armah,9,,2017
Blake Bortles,16,250,2017
Case Keenum,15,238,2017
Matt Ryan,16,228,2017
Tyrod Taylor,15,223,2017
Andy Dalton,16,211,2017
Marcus Mariota,15,210,2017
Jacoby Brissett,16,206,2017
Derek Carr,15,206,2017
Josh McCown,13,205,2017
Jameis Winston,13,202,2017
Eli Manning,15,187,2017
Joe Flacco,16,185,2017
DeShone Kizer,15,176,2017
Deshaun Watson,7,169,2017
Jay Cutler,14,158,2017
Mitchell Trubisky,12,135,2017
Aaron Rodgers,7,130,2017
Jerick McKinnon,16,127,2017
Trevor Siemian,11,126,2017
Derrick Henry,16,124,2017
Brett Hundley,11,123,2017
Bilal Powell,15,122,2017
Javorius Allen,16,120,2017
Orleans Darkwa,15,119,2017
Jamaal Williams,16,118,2017
Isaiah Crowell,16,116,2017
Chris Thompson,10,112,2017
Jay Ajayi,14,111,2017
Joe Mixon,14,111,2017
Amari Cooper,14,110,2017
Kenyan Drake,16,110,2017
Giovani Bernard,16,109,2017
Jonathan Stewart,15,109,2017
Ted Ginn,15,107,2017
Mohamed Sanu,15,107,2017
Sammy Watkins,15,107,2017
Robert Woods,12,107,2017
Paul Richardson,16,106,2017
Rishard Matthews,14,103,2017
Carson Palmer,7,102,2017
Theo Riddick,16,101,2017
LeGarrette Blount,16,100,2017
Rex Burkhead,10,100,2017
Ameer Abdullah,14,99,2017
Mike Wallace,15,99,2017
Tarik Cohen,16,97,2017
Travis Benjamin,16,96,2017
Tyrell Williams,16,95,2017
Jamison Crowder,15,94,2017
Randall Cobb,15,93,2017
Marqise Lee,14,92,2017
Keelan Cole,16,91,2017
C.J. Beathard,7,89,2017
DeSean Jackson,14,89,2017
Kelvin Benjamin,14,87,2017
Jimmy Garoppolo,6,87,2017
Samaje Perine,16,87,2017
Sterling Shepard,11,86,2017
Josh Doctson,16,85,2017
Will Fuller,10,85,2017
Jordy Nelson,15,84,2017
Matt Breida,16,83,2017
Martavis Bryant,15,83,2017
Matt Forte,12,83,2017
Corey Clement,16,82,2017
Marlon Mack,14,82,2017
Ryan Grant,16,81,2017
Austin Ekeler,16,80,2017
Jared Cook,16,79,2017
Vernon Davis,16,79,2017
Eric Ebron,16,79,2017
Tyler Lockett,16,79,2017
Danny Amendola,15,78,2017
James White,14,78,2017
Chris Hogan,9,76,2017
Ben Watson,16,76,2017
O.J. Howard,14,75,2017
Ryan Fitzpatrick,6,74,2017
Albert Wilson,13,74,2017
Brandon LaFell,16,73,2017
DeVante Parker,13,73,2017
Rod Smith,15,73,2017
Jaron Brown,16,72,2017
Wayne Gallman,13,71,2017
Austin Hooper,16,71,2017
Aaron Jones,12,71,2017
Peyton Barber,16,70,2017
Ty Montgomery,8,69,2017
Charles Clay,13,68,2017
Mike Gillislee,9,68,2017
Adam Humphries,16,68,2017
Brock Osweiler,6,68,2017
Adrian Peterson,10,68,2017
Emmanuel Sanders,12,68,2017
Kenny Golladay,11,67,2017
Doug Martin,11,67,2017
Deonte Thompson,16,67,2017
Kendall Wright,16,67,2017
Alfred Morris,14,65,2017
JJ Nelson,16,65,2017
Brian Hoyer,11,64,2017
Chris Ivory,14,64,2017
George Kittle,15,64,2017
Marcedes Lewis,16,64,2017
J.D. McKissic,13,63,2017
David Njoku,16,63,2017
Eric Decker,16,62,2017
Blaine Gabbert,5,62,2017
Jeremy Maclin,12,62,2017
Devontae Booker,13,61,2017
Allen Hurns,10,60,2017
Chris Godwin,16,59,2017
Elijah McGuire,16,59,2017
Jalen Richard,16,59,2017
Garrett Celek,16,58,2017
Kerwynn Williams,16,58,2017
Terrance Williams,16,58,2017
T.J. Yeldon,10,58,2017
Trey Burton,15,57,2017
Julius Thomas,14,57,2017
Cole Beasley,15,55,2017
Jesse James,16,55,2017
Cordarrelle Patterson,16,55,2017
Torrey Smith,16,55,2017
Dalvin Cook,4,54,2017
Roger Lewis,15,54,2017
Bennie Fowler,16,53,2017
Trent Taylor,15,53,2017
Austin Seferian-Jenkins,13,52,2017
D'Onta Foreman,10,51,2017
Donte Moncrief,12,51,2017
Tom Savage,8,51,2017
DeAndre Washington,15,51,2017
Brice Butler,13,50,2017
Brandon Coleman,16,50,2017
Ed Dickson,16,50,2017
Pierre Garcon,8,50,2017
Antonio Gates,16,50,2017
Drew Stanton,5,50,2017
Odell Beckham,4,49,2017
John Brown,10,49,2017
Taylor Gabriel,16,49,2017
Andre Ellington,12,48,2017
T.J. Jones,14,48,2017
Seth Roberts,15,48,2017
Bruce Ellington,11,47,2017
Charcandrick West,13,46,2017
Jamaal Charles,14,45,2017
Josh Bellamy,15,44,2017
Seth Devalve,16,44,2017
Jermaine Gresham,14,44,2017
Zay Jones,15,44,2017
Corey Coleman,9,43,2017
Cody Latimer,11,43,2017
Coby Fleener,11,42,2017
Rashard Higgins,15,42,2017
Tavarres King,8,42,2017
Chris Moore,13,42,2017
Nick O'Leary,15,42,2017
Matt Moore,4,41,2017
Stephen Anderson,15,40,2017
Josh Gordon,5,40,2017
Justin Hardy,16,40,2017
Dontrelle Inman,12,40,2017
Shane Vereen,16,40,2017
Dede Westbrook,7,40,2017
Damien Williams,11,40,2017
Corey Grant,16,39,2017
Robert Kelley,7,39,2017
Luke Willson,16,39,2017
Alfred Blue,11,38,2017
Kenny Britt,12,38,2017
Aldrick Robinson,16,38,2017
Jacquizz Rodgers,16,38,2017
Ricky Seals-Jones,10,38,2017
Charles Sims,16,38,2017
Benny Cunningham,14,37,2017
Mike Davis,6,37,2017
Kyle Juszczyk,14,37,2017
Mike Tolbert,12,37,2017
Malcolm Brown,11,36,2017
Corey Davis,11,36,2017
Rhett Ellison,16,36,2017
Gerald Everett,16,36,2017
Darren Fells,16,36,2017
Tyler Higbee,16,36,2017
Johnny Holton,16,36,2017
Ricardo Louis,16,36,2017
Zach Miller,8,36,2017
Tyler Boyd,10,35,2017
Chester Rogers,11,35,2017
Michael Campanaro,13,34,2017
A.J. Derby,11,34,2017
Nick Foles,7,34,2017
Mike Glennon,4,34,2017
Kevin Hogan,4,34,2017
Wendell Smallwood,8,34,2017
T.J. Yates,4,34,2017
Chris Carson,4,33,2017
Jordan Reed,6,33,2017
Taywan Taylor,16,33,2017
Jakeem Grant,16,32,2017
Jordan Matthews,10,32,2017
Jarius Wright,16,32,2017
Adam Shaheen,13,31,2017
Tavon Austin,16,30,2017
Damiere Byrd,8,30,2017
Tion Green,5,30,2017
Andre Holmes,14,30,2017
Terrelle Pryor,9,30,2017
Martellus Bennett,9,29,2017
Mack Hollins,16,29,2017
Demetrius Harris,16,28,2017
Elijhaa Penny,16,28,2017
Russell Shepard,15,28,2017
Jonnu Smith,16,28,2017
Kapri Bibbs,3,27,2017
Sam Bradford,2,27,2017
De'Anthony Thomas,16,27,2017
Kendrick Bourne,11,26,2017
Jeff Heuerman,14,26,2017
Lance Kendricks,16,26,2017
Terrance West,5,26,2017
Danny Woodhead,8,26,2017
Virgil Green,16,25,2017
Vance McDonald,10,25,2017
Greg Olsen,7,25,2017
Bryce Petty,4,25,2017
Alex Erickson,16,24,2017
Ryan Griffin,7,24,2017
Jeremy Kerley,8,24,2017
Dion Sims,14,24,2017
Geronimo Allison,15,23,2017
Tommy Bohanon,16,23,2017
Eddie Lacy,9,23,2017
Thomas Rawls,12,23,2017
Nick Boyle,15,22,2017
Travaris Cadet,9,22,2017
Jaydon Mickens,10,22,2017
Braxton Miller,11,22,2017
Richard Rodgers,15,22,2017
James O'Shaughnessy,16,21,2017
Demarcus Robinson,16,21,2017
Phillip Dorsett,15,20,2017
Laquon Treadwell,16,20,2017
Brent Celek,16,19,2017
David Fales,2,19,2017
Troy Niklas,15,19,2017
Eli Rogers,14,19,2017
Chris Conley,5,18,2017
Louis Murphy,7,18,2017
Curtis Samuel,9,18,2017
Levine Toilolo,15,18,2017
Eric Tomlinson,14,18,2017
Nick Vannett,15,18,2017
Kenjon Barner,13,17,2017
Anthony Fasano,16,17,2017
Tommylee Lewis,15,17,2017
Stevan Ridley,2,17,2017
Robert Turbin,6,17,2017
Cameron Artis-Payne,13,16,2017
Chris Johnson,4,16,2017
David Morgan,15,16,2017
Josh Reynolds,16,16,2017
Dwayne Allen,16,15,2017
Kaelin Clay,13,15,2017
D.J. Foster,7,15,2017
James Hanna,16,15,2017
Paxton Lynch,2,15,2017
Brandon Marshall,5,15,2017
Anthony Sherman,16,15,2017
C.J. Uzomah,14,15,2017
James Conner,14,14,2017
C.J. Ham,16,14,2017
Darrius Heyward-Bey,16,14,2017
Josh Hill,16,14,2017
EJ Manuel,2,14,2017
Tre McBride,8,14,2017
Jamize Olawale,12,14,2017
Paul Perkins,11,14,2017
Brandon Tate,13,14,2017
Jordan Taylor,10,14,2017
Kamar Aiken,15,13,2017
Brenton Bersin,8,13,2017
Daniel Brown,14,13,2017
Pharoh Cooper,16,13,2017
C.J. Fiedorowicz,5,13,2017
Jeremy Hill,7,13,2017
Josh Malone,11,13,2017
Roosevelt Nix,16,13,2017
Logan Thomas,12,13,2017
Fozzy Whittaker,12,13,2017
Maxx Williams,11,13,2017
Marvin Hall,8,12,2017
Maurice Harris,6,12,2017
Terron Ward,14,12,2017
Brandon Williams,14,12,2017
Lance Dunbar,4,11,2017
Trey Edmunds,16,11,2017
De'Angelo Henderson,5,11,2017
Michael Hoomanawanui,14,11,2017
Andy Janovich,16,11,2017
Branden Oliver,8,11,2017
C.J. Prosise,5,11,2017
Hunter Sharp,3,11,2017
Darren Sproles,3,11,2017
ArDarius Stewart,15,11,2017
Zach Line,12,10,2017
Patrick Mahomes,1,10,2017
Ryan Mallett,2,10,2017
Freddie Martino,8,10,2017
Niles Paul,14,10,2017
Nathan Peterman,4,10,2017
Travis Rudolph,7,10,2017
Geno Smith,2,10,2017
Jaelen Strong,2,10,2017
Phillip Supernaw,16,10,2017
Austin Traylor,7,10,2017
Mike Williams,10,10,2017
Jerell Adams,16,9,2017
Xavier Grimble,15,9,2017
Chad Hansen,15,9,2017
Landry Jones,3,9,2017
Luke Stocker,12,9,2017
Ryan Switzer,16,9,2017
Mike Thomas,8,9,2017
Bobo Wilson,3,9,2017
Zach Zenner,8,9,2017
Trevor Davis,16,8,2017
Michael Floyd,11,8,2017
Justin Hunter,7,8,2017
Breshad Perriman,11,8,2017
Brian Quick,11,8,2017
Bobby Rainey,4,8,2017
Lee Smith,16,8,2017
Neal Sterling,11,8,2017
Nate Sudfeld,1,8,2017
Chris Thompson,13,8,2017
Ross Travis,15,8,2017
Clive Walford,13,8,2017
Kasen Williams,7,8,2017
Brandon Bolden,16,7,2017
Derek Carrier,14,7,2017
Leonte Carroo,14,7,2017
Sammie Coates,12,7,2017
Amara Darboh,16,7,2017
Brittan Golden,13,7,2017
Brian Hill,7,7,2017
David Johnson,1,7,2017
Tre Madden,8,7,2017
Byron Marshall,4,7,2017
Tanner McEvoy,15,7,2017
Willie Snead,11,7,2017
Jeremy Sprinkle,11,7,2017
Bryce Treggs,6,7,2017
Alan Cross,8,6,2017
Jalston Fowler,10,6,2017
Ben Koyack,16,6,2017
Vince Mayle,16,6,2017
Dwayne Washington,5,6,2017
Derek Watt,16,6,2017
Chad Williams,6,6,2017
Orson Charles,5,5,2017
Tyler Eifert,2,5,2017
Tyler Ervin,4,5,2017
Jacob Hollister,15,5,2017
Akeem Hunt,15,5,2017
Sean Mannion,5,5,2017
Sean McGrath,15,5,2017
Ifeanyi Momah,9,5,2017
Marcus Murphy,1,5,2017
Aaron Ripkowski,16,5,2017
Michael Roberts,15,5,2017
Joe Webb,16,5,2017
Markus Wheaton,11,5,2017
Jared Abbrederis,7,4,2017
Blake Bell,13,4,2017
Quan Bray,9,4,2017
Mack Brown,4,4,2017
Michael Clark,2,4,2017
Matthew Dayes,16,4,2017
James Develin,16,4,2017
Tanner Gentry,4,4,2017
Bernard Reedy,11,4,2017
Randall Telfer,16,4,2017
Lawrence Thomas,14,4,2017
Will Tye,3,4,2017
Antony Auclair,8,3,2017
Noah Brown,13,3,2017
Emanuel Byrd,1,3,2017
Derrick Coleman,16,3,2017
Darrell Daniels,12,3,2017
Patrick DiMarco,16,3,2017
Marcus Johnson,10,3,2017
Cody Kessler,3,3,2017
Jordan Leslie,2,3,2017
Chris Matthews,6,3,2017
A.J. McCarron,3,3,2017
Jojo Natson,7,3,2017
Senorise Perry,16,3,2017
Jay Prosch,16,3,2017
De'Veon Smith,5,3,2017
Keith Smith,16,3,2017
Geoff Swaim,15,3,2017
Fitzgerald Toussaint,6,3,2017
Andre Williams,8,3,2017
Nick Williams,1,3,2017
Michael Burton,16,2,2017
Matt Cassel,2,2,2017
Jehu Chesson,12,2,2017
Josh Ferguson,10,2,2017
David Fluellen,16,2,2017
MarQueis Gray,16,2,2017
Ryan Hewitt,13,2,2017
Cole Hikutini,4,2,2017
Chris Manhertz,16,2,2017
Allen Robinson,1,2,2017
Danny Vitale,15,2,2017
Griff Whalen,2,2,2017
DeAndrew White,2,2,2017
Arrelious Benn,9,1,2017
LeShun Daniels,4,1,2017
Harry Douglas,2,1,2017
Shelton Gibson,5,1,2017
Cobi Hamilton,3,1,2017
Taylor Heinicke,1,1,2017
Jeff Janis,16,1,2017
Matt Jones,5,1,2017
Taiwan Jones,8,1,2017
Raheem Mostert,11,1,2017
Larry Pinkard,4,1,2017
Darius Powe,1,1,2017
Cooper Rush,2,1,2017
Scott Tolzien,1,1,2017
Terrell Watson,10,1,2017
Eric Weems,16,1,2017
Kevin White,1,1,2017
Derek Anderson,3,,2017
Joe Banyard,3,,2017
Evan Baylis,1,,2017
Victor Bolden,9,,2017
Ben Braunecker,8,,2017
Joe Callahan,1,,2017
Cethan Carter,16,,2017
Stacy Coley,4,,2017
Cody Core,13,,2017
Sean Culkin,1,,2017
Jeff Cumberland,7,,2017
Chase Daniel,1,,2017
Austin Davis,3,,2017
Geremy Davis,2,,2017
Justin Davis,4,,2017
Jim Dray,1,,2017
Gavin Escobar,2,,2017
Garrett Griffin,3,,2017
Justin Hardee,14,,2017
Clark Harris,16,,2017
Matt Hazel,4,,2017
Bronson Hill,2,,2017
Andy Jones,3,,2017
Joe Kerridge,4,,2017
John Kuhn,2,,2017
Matt LaCosse,5,,2017
Daniel Lasco,3,,2017
Khari Lee,8,,2017
Terrence Magee,2,,2017
Ryan Malleck,2,,2017
Bradley Marquez,1,,2017
Max McCaffrey,5,,2017
Colt McCoy,1,,2017
Darren McFadden,1,,2017
Ryan O'Malley,1,,2017
Logan Paulsen,14,,2017
Charone Peake,3,,2017
John Phillips,1,,2017
MyCole Pruitt,1,,2017
Eric Saubert,14,,2017
Matthew Slater,9,,2017
Shane Smith,11,,2017
Nate Solder,16,,2017
C.J. Spiller,1,,2017
Jordan Todman,14,,2017
Hakeem Valles,1,,2017
Kellen Clemens,8,-1,2017
Chad Henne,2,-1,2017
Isaiah McKenzie,11,-1,2017
Kalif Raymond,8,-1,2017
Andre Roberts,16,-1,2017
John Ross,3,-1,2017
Jake Rudock,3,-1,2017
Tyler Bray,1,-2,2017
Teddy Bridgewater,1,-2,2017
Devante Mays,8,-2,2017
