Christian McCaffrey,Car,RB,16,448.60,100%,-,1,50,1,0,1098,7,53,107,867,6,41,0,0,0,1
Patrick Mahomes,KC,QB,16,431.08,100%,-,2,5097,50,12,272,2,18,0,0,0,0,0,0,1,2
Saquon Barkley,NYG,RB,16,427.77,100%,-,3,0,0,0,1307,11,50,91,721,4,30,0,0,1,0
Todd Gurley II,LAR,RB,14,422.77,100%,-,4,0,0,0,1251,17,70,59,580,4,26,0,0,3,1
Alvin Kamara,NO,RB,15,419.37,100%,-,5,0,0,0,883,14,57,81,709,4,31,208,0,3,0
Ezekiel Elliott,Dal,RB,15,400.20,100%,-,6,0,0,0,1434,6,74,77,567,3,22,0,0,0,1
Tyreek Hill,KC,WR,16,394.00,100%,-,7,0,0,0,151,1,8,87,1479,12,60,213,1,0,0
DeAndre Hopkins,Hou,WR,16,384.10,100%,-,8,0,0,0,-7,0,0,115,1572,11,81,0,0,0,2
Antonio Brown,NE,WR,15,373.47,29%,-,9,0,0,0,0,0,0,104,1297,15,63,0,0,0,0
Davante Adams,GB,WR,15,373.40,99%,-,10,0,0,0,0,0,0,111,1386,13,64,0,0,1,0
Julio Jones,Atl,WR,16,367.00,100%,-,11,0,0,0,12,0,1,113,1677,8,80,0,0,0,2
Matt Ryan,Atl,QB,16,366.79,93%,-,12,4924,35,7,125,3,15,1,5,1,1,0,0,2,5
Michael Thomas,NO,WR,16,361.67,100%,-,13,0,0,0,0,0,0,125,1405,9,75,0,0,0,2
Adam Thielen,Min,WR,16,354.53,99%,-,14,0,0,0,30,0,1,113,1373,9,74,0,0,1,1
Deshaun Watson,Hou,QB,16,354.70,100%,-,15,4165,26,9,551,5,33,0,0,0,0,0,0,0,3
Ben Roethlisberger,Pit,QB,16,348.89,9%,-,16,5129,34,16,98,3,13,1,-1,0,0,0,0,4,2
Andrew Luck,Ind,QB,16,340.79,3%,-,17,4593,39,15,148,0,12,1,4,0,1,0,0,2,1
Travis Kelce,KC,TE,16,338.07,100%,-,18,0,0,0,0,0,0,103,1336,10,68,0,0,0,1
JuJu Smith-Schuster,Pit,WR,16,332.37,99%,-,19,0,0,0,13,0,1,111,1426,7,68,0,0,1,1
Aaron Rodgers,GB,QB,16,328.58,100%,-,20,4442,25,2,269,2,20,0,0,0,0,0,0,3,3
Zach Ertz,Phi,TE,16,323.53,99%,-,22,0,0,0,0,0,0,116,1163,8,66,0,0,0,0
Mike Evans,TB,WR,16,322.60,100%,-,23,0,0,0,0,0,0,86,1524,8,69,0,0,0,1
Russell Wilson,Sea,QB,16,322.79,100%,-,24,3448,35,7,376,0,23,1,-11,0,0,0,0,1,2
James Conner,Pit,RB,13,317.43,100%,-,25,0,0,0,973,12,56,55,497,1,20,0,0,2,2
James White,NE,RB,16,315.57,91%,-,26,0,0,0,425,5,22,87,751,7,38,0,0,0,0
Melvin Gordon III,LAC,RB,12,315.17,96%,-,27,0,0,0,885,10,47,50,490,4,21,0,0,2,0
Jared Goff,LAR,QB,16,315.32,96%,-,28,4688,32,12,108,2,9,0,0,0,0,0,0,3,5
Tyler Lockett,Sea,WR,16,313.83,99%,-,29,0,0,0,69,0,3,57,965,10,37,636,0,1,0
Cam Newton,Car,QB,14,310.60,41%,-,30,3395,24,13,488,4,36,0,0,0,0,0,0,2,0
Robert Woods,LAR,WR,16,309.97,97%,-,31,0,0,0,157,1,9,86,1219,6,66,0,0,0,0
Drew Brees,NO,QB,15,307.95,89%,-,32,3992,32,5,22,4,11,1,1,0,0,0,0,1,1
Tarik Cohen,Chi,RB,16,306.07,62%,-,33,1,1,0,444,3,20,71,725,5,29,433,0,0,3
Stefon Diggs,Min,WR,15,302.27,99%,-,34,0,0,0,62,0,3,102,1021,9,49,0,0,1,0
Keenan Allen,LAC,WR,16,300.73,100%,-,35,0,0,0,75,0,4,97,1196,6,62,25,0,1,1
Dak Prescott,Dal,QB,16,298.90,96%,-,36,3885,22,8,305,6,25,0,0,0,0,0,0,2,6
David Johnson,Ari,RB,16,296.73,100%,-,37,0,0,0,940,7,51,50,446,3,22,0,0,1,2
Joe Mixon,Cin,RB,14,293.53,94%,-,38,0,0,0,1168,8,60,43,296,1,14,0,0,0,0
Kirk Cousins,Min,QB,16,293.15,87%,-,39,4298,30,10,123,1,12,1,-1,0,0,0,0,3,7
Tom Brady,NE,QB,16,287.10,98%,-,40,4355,29,11,35,2,10,1,6,0,0,0,0,0,2
Mitchell Trubisky,Chi,QB,14,286.02,25%,-,41,3223,24,12,421,3,29,0,0,0,0,0,0,4,3
Philip Rivers,LAC,QB,16,286.02,78%,-,42,4308,32,12,7,0,1,0,0,0,0,0,0,5,1
George Kittle,SF,TE,16,283.80,100%,-,43,0,0,0,10,0,1,88,1377,5,60,0,0,1,0
Kareem Hunt,Cle,RB,11,280.60,58%,-,44,0,0,0,824,7,46,26,378,7,17,0,0,0,0
Phillip Lindsay,Den,RB,15,279.37,95%,-,45,0,0,0,1037,9,50,35,241,1,12,186,0,0,0
Brandin Cooks,LAR,WR,16,272.07,96%,-,46,0,0,0,68,1,5,80,1204,5,56,0,0,0,0
Odell Beckham Jr.,Cle,WR,12,266.27,100%,-,47,106,2,0,19,0,2,77,1052,6,51,60,0,0,1
T.Y. Hilton,Ind,WR,14,263.87,98%,-,48,0,0,0,0,0,0,76,1270,6,55,2,0,0,0
Eric Ebron,Ind,TE,16,261.20,71%,-,49,0,0,0,-8,1,1,66,750,13,39,0,0,0,1
Kenyan Drake,Mia,RB,16,259.60,56%,-,50,0,0,0,535,4,23,53,477,5,23,213,0,0,1
Tyler Boyd,Cin,WR,14,254.83,95%,-,52,0,0,0,3,0,0,76,1028,7,54,0,0,0,0
Julian Edelman,NE,WR,12,254.49,99%,-,53,43,0,0,107,0,7,74,850,6,41,154,0,0,0
Amari Cooper,Dal,WR,15,250.00,100%,-,55,0,0,0,20,0,1,75,1005,7,53,0,0,0,2
Baker Mayfield,Cle,QB,14,248.10,62%,-,57,3725,27,14,131,0,8,0,0,0,0,0,0,2,3
Chris Carson,Sea,RB,14,245.97,99%,-,58,0,0,0,1151,9,61,20,163,0,7,0,0,0,2
Calvin Ridley,Atl,WR,16,244.43,93%,-,59,0,0,0,27,0,1,64,821,10,39,50,0,0,1
Eli Manning,NYG,QB,16,242.96,1%,-,60,4299,21,11,20,1,5,0,0,0,0,0,0,3,4
Jarvis Landry,Cle,WR,16,239.79,83%,-,61,63,0,0,60,1,2,81,976,4,44,32,0,1,1
Kenny Golladay,Det,WR,15,237.67,98%,-,62,0,0,0,8,0,0,70,1063,5,56,0,0,0,0
Tevin Coleman,SF,RB,16,237.40,90%,-,63,0,0,0,800,4,36,32,276,5,15,0,0,0,0
Dede Westbrook,Jax,WR,16,236.90,77%,-,64,0,0,0,98,0,5,66,717,5,38,303,1,0,2
Adam Humphries,Ten,WR,16,235.10,5%,-,65,0,0,0,11,0,0,76,816,5,48,156,0,0,0
Josh Allen,Buf,QB,12,233.06,79%,-,66,2074,10,12,631,8,41,0,0,0,0,0,0,1,2
Nick Chubb,Cle,RB,16,229.53,100%,-,67,0,0,0,996,8,47,20,149,2,5,0,0,0,0
Derrick Henry,Ten,RB,16,229.06,99%,-,69,14,0,0,1059,12,51,15,99,0,4,0,0,0,1
Adrian Peterson,Was,RB,16,226.07,52%,-,71,0,0,0,1042,7,47,20,208,1,9,0,0,0,2
Jared Cook,NO,TE,16,221.73,49%,-,72,0,0,0,0,0,0,68,896,6,46,0,0,0,0
Case Keenum,Was,QB,16,220.90,5%,-,74,3890,18,15,93,2,10,0,0,0,0,0,0,0,2
Matthew Stafford,Det,QB,16,220.18,88%,-,75,3777,21,11,71,0,8,0,0,0,0,0,0,0,4
Derek Carr,Oak,QB,16,220.06,26%,-,76,4049,19,10,47,1,5,1,-9,0,0,0,0,1,7
Chris Godwin,TB,WR,16,219.13,99%,-,77,0,0,0,0,0,0,59,842,7,48,0,0,1,1
Alshon Jeffery,Phi,WR,13,217.20,92%,-,79,0,0,0,0,0,0,65,843,6,48,0,0,0,0
Jordan Howard,Phi,RB,16,217.17,82%,-,80,0,0,0,935,9,53,20,145,0,7,0,0,0,1
Emmanuel Sanders,SF,WR,12,214.29,85%,-,83,28,1,0,53,1,2,71,868,4,37,0,0,0,0
Mike Williams,LAC,WR,16,214.07,79%,-,84,0,0,0,28,1,2,43,664,10,36,0,0,1,0
Jameis Winston,TB,QB,11,212.78,76%,-,87,2992,19,14,281,1,19,0,0,0,0,0,0,0,3
Larry Fitzgerald,Ari,WR,16,212.21,90%,-,88,32,1,0,0,0,0,69,734,6,39,0,0,1,0
Sterling Shepard,NYG,WR,16,212.13,70%,-,89,0,0,0,33,0,1,66,872,4,47,27,0,1,0
Marlon Mack,Ind,RB,12,211.67,98%,-,90,0,0,0,908,9,50,17,103,1,3,0,0,2,2
Corey Davis,Ten,WR,16,210.90,62%,-,92,0,0,0,55,0,2,65,891,4,47,0,0,0,0
Mohamed Sanu,NE,WR,16,208.47,79%,-,94,5,1,0,44,0,5,66,838,4,41,0,0,1,1
Aaron Jones,GB,RB,12,203.53,100%,-,98,0,0,0,728,8,41,26,206,1,12,0,0,0,1
Carson Wentz,Phi,QB,11,203.53,94%,-,99,3074,21,7,93,0,9,1,4,0,1,0,0,1,6
Lamar Miller,Hou,RB,14,203.17,4%,-,101,0,0,0,973,5,36,25,163,1,8,0,0,0,1
Golden Tate,NYG,WR,15,201.20,78%,-,103,0,0,0,34,0,1,74,795,4,33,28,0,1,0
Matt Breida,SF,RB,14,199.80,88%,-,104,0,0,0,814,3,36,27,261,2,12,0,0,0,1
Blake Bortles,LAR,QB,13,199.22,0%,-,105,2718,13,11,365,1,28,0,0,0,0,0,0,0,4
T.J. Yeldon,Buf,RB,14,198.87,1%,-,106,0,0,0,414,1,16,55,487,4,20,0,0,0,1
Austin Ekeler,LAC,RB,14,198.33,97%,-,107,0,0,0,554,3,25,39,404,3,18,0,0,0,1
Marcus Mariota,Ten,QB,14,198.22,4%,-,108,2528,11,8,357,2,26,1,21,0,1,0,0,0,2
Nyheim Hines,Ind,RB,16,192.73,12%,-,110,0,0,0,314,2,17,63,425,2,29,0,0,0,0
Lamar Jackson,Bal,QB,16,192.54,99%,-,111,1201,6,3,695,5,45,0,0,0,0,0,0,0,4
Zay Jones,Oak,WR,16,190.47,3%,-,112,0,0,0,0,0,0,56,652,7,33,0,0,1,0
Sony Michel,NE,RB,13,190.13,97%,-,113,0,0,0,931,6,54,7,50,0,3,77,0,0,1
DJ Moore,Car,WR,16,188.83,89%,-,114,0,0,0,172,0,6,55,788,2,33,151,0,0,3
Andre Roberts,Buf,WR,16,186.07,0%,-,115,0,0,0,20,0,1,10,79,1,4,1498,2,0,1
Peyton Barber,TB,RB,16,184.23,38%,-,116,0,0,0,871,5,41,20,92,1,4,0,0,0,1
Cordarrelle Patterson,Chi,WR,15,182.57,1%,-,117,0,0,0,228,1,15,21,247,3,11,663,1,0,1
Dion Lewis,Ten,RB,16,182.37,13%,-,118,0,0,0,517,1,22,59,400,1,13,0,0,0,1
Sam Darnold,NYJ,QB,13,182.40,23%,-,119,2865,17,15,138,1,16,0,0,0,0,0,0,0,2
Demaryius Thomas,NYJ,WR,15,181.13,6%,-,120,0,0,0,0,0,0,59,677,5,37,0,0,0,0
Cole Beasley,Buf,WR,16,179.70,24%,-,123,0,0,0,0,0,0,65,672,3,39,69,0,0,0
Austin Hooper,Atl,TE,16,179.00,98%,-,124,0,0,0,0,0,0,71,660,4,30,0,0,1,0
Nelson Agholor,Phi,WR,16,178.87,22%,-,125,15,0,0,32,0,2,64,736,4,28,0,0,0,0
Dalvin Cook,Min,RB,11,178.83,100%,-,126,0,0,0,615,2,22,40,305,2,15,0,0,0,2
Andy Dalton,Cin,QB,11,178.54,20%,-,127,2566,21,11,99,0,4,0,0,0,0,0,0,0,0
A.J. Green,Cin,WR,9,175.27,84%,-,128,0,0,0,0,0,0,46,694,6,37,0,0,0,1
Jordy Nelson,Oak,WR,15,174.77,0%,-,129,0,0,0,-2,0,0,63,739,3,36,7,0,1,0
Robby Anderson,NYJ,WR,14,174.63,68%,-,130,0,0,0,-8,0,0,50,752,6,30,13,0,0,2
Curtis Samuel,Car,WR,13,174.23,75%,-,131,0,0,0,84,2,3,39,494,5,24,209,0,0,1
Allen Robinson II,Chi,WR,13,172.17,96%,-,132,0,0,0,9,0,0,55,754,4,36,0,0,0,1
Kerryon Johnson,Det,RB,10,171.30,54%,-,133,0,0,0,641,3,32,32,213,1,11,0,0,0,1
Antonio Callaway,Cle,WR,16,171.17,1%,-,134,0,0,0,7,0,1,43,586,5,27,204,0,1,1
Ryan Fitzpatrick,Mia,QB,8,170.84,4%,-,135,2366,17,12,152,2,9,0,0,0,0,0,0,1,1
Kyle Rudolph,Min,TE,16,170.27,37%,-,136,0,0,0,0,0,0,64,634,4,32,0,0,0,0
Trey Burton,Chi,TE,16,170.13,21%,-,137,0,0,0,2,0,1,54,569,6,29,0,0,1,1
Jalen Richard,Oak,RB,16,168.67,3%,-,140,0,0,0,259,1,11,68,607,0,23,3,0,0,2
Taylor Gabriel,Chi,WR,16,166.97,5%,-,143,0,0,0,61,0,3,67,688,2,31,0,0,0,1
DeSean Jackson,Phi,WR,12,166.90,60%,-,144,0,0,0,29,1,2,41,774,4,31,24,0,0,0
Mark Ingram II,Bal,RB,12,165.83,98%,-,145,0,0,0,645,6,34,21,170,1,5,0,0,0,1
Alex Erickson,Cin,WR,16,165.43,7%,-,146,0,0,0,22,0,1,20,167,0,7,1261,0,0,1
Ryan Switzer,Pit,WR,16,163.87,0%,-,148,0,0,0,21,0,0,36,253,1,15,859,0,0,0
Doug Baldwin,Sea,WR,13,163.20,0%,-,149,0,0,0,0,0,0,50,618,5,32,0,0,0,0
Mike Davis,Chi,RB,15,158.67,3%,-,152,0,0,0,514,4,25,34,214,1,10,0,0,0,0
John Brown,Buf,WR,16,158.07,87%,-,153,0,0,0,4,0,0,42,715,5,28,0,0,0,0
Duke Johnson,Hou,RB,16,157.70,60%,-,154,0,0,0,201,0,9,47,429,3,25,0,0,2,0
David Njoku,Cle,TE,16,157.60,20%,-,155,0,0,0,0,0,0,56,639,4,27,0,0,0,0
Tyrell Williams,Oak,WR,16,157.03,65%,-,156,0,0,0,15,0,1,41,653,5,30,0,0,0,0
Cooper Kupp,LAR,WR,8,156.63,99%,-,157,0,0,0,25,0,3,40,566,6,25,4,0,0,0
Isaiah Crowell,Oak,RB,13,156.63,0%,-,158,0,0,0,685,6,26,21,152,0,7,0,0,0,0
Kenny Stills,Hou,WR,15,155.59,60%,-,159,3,1,0,0,0,0,37,553,6,27,6,0,1,0
Chester Rogers,Ind,WR,16,155.43,0%,-,160,0,0,0,-4,0,0,53,485,2,28,225,0,2,0
Ryan Tannehill,Ten,QB,11,154.86,30%,-,162,1979,17,9,145,0,9,1,3,1,1,0,0,0,4
Willie Snead IV,Bal,WR,16,154.00,3%,-,164,0,0,0,13,0,1,62,651,1,37,13,0,0,0
Vance McDonald,Pit,TE,15,153.67,62%,-,167,0,0,0,0,0,0,50,610,4,33,0,0,0,1
Michael Crabtree,Ari,WR,16,153.47,0%,-,168,0,0,0,0,0,0,54,607,3,35,0,0,0,0
Anthony Miller,Chi,WR,15,153.02,11%,-,169,8,0,0,26,0,0,33,423,7,19,139,0,0,0
Jakeem Grant,Mia,WR,10,152.67,1%,-,170,0,0,0,5,0,0,21,268,2,13,763,2,0,0
Josh Gordon,NE,WR,12,152.13,47%,-,171,0,0,0,0,0,0,41,737,4,30,0,0,0,0
Doug Martin,Oak,RB,16,151.03,0%,-,173,0,0,0,723,4,37,18,116,0,6,0,0,0,3
Courtland Sutton,Den,WR,16,150.83,91%,-,174,0,0,0,-1,0,0,42,704,4,30,0,0,0,0
Alex Smith,Was,QB,10,151.00,0%,-,175,2180,10,5,168,1,15,0,0,0,0,0,0,0,1
Christian Kirk,Ari,WR,12,149.23,70%,-,177,0,0,0,35,0,2,43,590,3,21,164,0,0,0
Rob Gronkowski,NE,TE,13,148.47,4%,-,178,0,0,0,0,0,0,47,682,3,34,0,0,0,1
Devin Funchess,Ind,WR,14,147.60,6%,-,180,0,0,0,0,0,0,44,549,4,35,0,0,0,0
Joe Flacco,Den,QB,9,147.10,7%,-,181,2465,12,6,45,0,10,0,0,0,0,0,0,0,1
Jamaal Williams,GB,RB,16,146.90,61%,-,182,0,0,0,464,3,25,27,210,0,11,95,0,1,0
Jimmy Graham,GB,TE,16,145.40,79%,-,183,0,0,0,0,0,0,55,636,2,32,0,0,0,0
LeSean McCoy,KC,RB,14,145.27,86%,-,184,0,0,0,514,3,22,34,238,0,10,0,0,0,0
Latavius Murray,NO,RB,16,145.20,88%,-,185,0,0,0,578,6,23,22,141,0,7,0,0,1,0
Donte Moncrief,Pit,WR,16,144.23,8%,-,186,0,0,0,0,0,0,48,668,3,29,7,0,0,1
Danny Amendola,Det,WR,15,143.15,9%,-,188,28,1,0,-2,0,0,59,575,1,27,59,0,0,0
Wendell Smallwood,Was,RB,16,142.03,1%,-,189,0,0,0,364,3,22,28,230,2,9,33,0,1,1
O.J. Howard,TB,TE,10,139.67,44%,-,190,0,0,0,0,0,0,34,565,5,28,0,0,0,0
Leonard Fournette,Jax,RB,8,139.23,99%,-,191,0,0,0,439,5,23,22,185,1,10,0,0,0,0
Evan Engram,NYG,TE,11,138.07,99%,-,192,0,0,0,36,0,3,45,577,3,22,0,0,1,0
Kendrick Bourne,SF,WR,16,136.47,0%,-,197,0,0,0,0,0,0,42,487,4,30,0,0,0,0
Marvin Jones Jr.,Det,WR,9,135.87,89%,-,198,0,0,0,0,0,0,35,508,5,27,0,0,0,0
Rashard Higgins,Cle,WR,13,134.13,1%,-,199,0,0,0,0,0,0,39,572,4,27,0,0,0,1
Frank Gore,Buf,RB,14,133.47,58%,-,200,0,0,0,722,0,25,12,124,1,8,0,0,0,0
Chris Herndon,NYJ,TE,16,131.57,28%,-,203,0,0,0,0,0,0,39,502,4,25,21,0,0,0
Jordan Reed,Was,TE,13,131.20,10%,-,204,0,0,0,0,0,0,54,558,2,26,0,0,0,1
Corey Clement,Phi,RB,11,130.70,0%,-,205,0,0,0,259,2,15,22,192,0,10,350,0,1,0
Sammy Watkins,KC,WR,10,129.80,80%,-,207,0,0,0,52,0,2,40,519,3,24,0,0,0,0
Theo Riddick,Den,RB,14,127.70,0%,-,210,0,0,0,171,0,8,61,384,0,16,0,0,0,0
Josh Doctson,Min,WR,15,126.47,0%,-,211,0,0,0,0,0,0,44,532,2,31,0,0,0,0
Nick Mullens,SF,QB,8,124.48,0%,-,214,2277,13,10,-16,0,1,0,0,0,0,0,0,1,0
Gus Edwards,Bal,RB,11,123.13,4%,-,215,0,0,0,718,2,37,2,20,0,1,0,0,1,0
Mark Andrews,Bal,TE,16,122.80,94%,-,216,0,0,0,0,0,0,34,552,3,28,0,0,0,0
Marquez Valdes-Scantling,GB,WR,16,122.73,72%,-,217,0,0,0,29,0,2,38,581,2,23,21,0,0,0
Alex Collins,Bal,RB,10,121.10,0%,-,218,0,0,0,411,7,22,15,105,1,6,0,0,0,3
Royce Freeman,Den,RB,14,120.90,74%,-,219,0,0,0,521,5,30,14,72,0,2,0,0,0,1
Josh Rosen,Mia,QB,14,120.92,1%,-,220,2278,11,14,138,0,8,0,0,0,0,0,0,1,5
Josh Reynolds,LAR,WR,16,120.60,0%,-,221,0,0,0,8,0,1,29,402,5,23,0,0,0,0
Will Fuller V,Hou,WR,7,120.53,63%,-,222,0,0,0,0,0,0,32,503,4,23,0,0,0,0
Devontae Booker,Den,RB,16,120.03,0%,-,223,0,0,0,183,1,11,38,275,0,9,234,0,0,1
Dante Pettis,SF,WR,12,119.63,15%,-,224,0,0,0,-2,0,0,27,467,5,19,27,0,0,0
Tre'Quan Smith,NO,WR,15,119.47,4%,-,225,0,0,0,0,0,0,28,427,5,23,0,0,0,0
Seth Roberts,Bal,WR,15,119.43,0%,-,226,0,0,0,5,0,1,45,494,2,24,0,0,0,0
Alfred Blue,Jax,RB,16,118.47,0%,-,228,0,0,0,499,2,25,20,154,0,4,13,0,0,0
C.J. Uzomah,Cin,TE,16,117.27,1%,-,229,0,0,0,0,0,0,43,439,3,21,0,0,0,0
David Moore,Sea,WR,16,116.97,1%,-,230,0,0,0,5,0,0,26,445,5,19,18,0,0,0
Chris Hogan,Car,WR,16,116.47,0%,-,231,0,0,0,0,0,0,35,532,3,22,0,0,0,0
Carlos Hyde,Hou,RB,14,114.30,85%,-,232,0,0,0,571,5,27,10,33,0,0,0,0,0,1
